日期,股票代码,买卖类型,成交价
20240103,000669,1,2.28
20240103,603030,1,2.78
20240104,002564,1,4.1
20240104,000697,1,6.7
20240104,000669,2,2.28
20240104,603030,2,2.82
20240105,002564,2,4.14
20240105,000697,2,6.48
20240108,002564,1,4.16
20240109,600599,1,15.24
20240110,600599,2,16.1
20240110,002564,2,4.16
20240111,600599,1,15.78
20240115,600599,2,14.8
20240226,603007,1,6.44
20240226,600589,1,3.4
20240227,300209,1,2.9
20240227,000752,1,6.9
20240227,600589,2,3.56
20240228,002157,1,2.54
20240228,300209,2,2.99
20240228,000752,2,6.66
20240228,603007,2,6.56
20240229,600589,1,3.48
20240229,600112,1,2.08
20240301,300427,1,4.35
20240301,600589,2,3.72
20240304,300427,2,3.86
20240304,002157,2,2.56
20240305,002564,1,4.2
20240305,002721,1,2.72
20240306,002052,1,2.18
20240306,600112,2,2.66
20240306,002564,2,4.4
20240307,300313,1,10.08
20240307,002309,1,2.28
20240307,002721,2,2.88
20240307,002052,2,2.22
20240308,002502,1,1.89
20240308,603880,1,4.06
20240308,300313,2,10.17
20240308,002309,2,2.46
20240311,600589,1,4.22
20240311,600766,1,15.94
20240311,002502,2,1.96
20240311,603880,2,4.11
20240312,002021,1,1.82
20240312,603007,1,6.1
20240312,600589,2,4.38
20240313,000615,1,2.74
20240313,002021,2,1.83
20240314,002800,1,13.52
20240314,600766,2,15.98
20240314,603007,2,5.84
20240314,000615,2,2.76
20240315,600303,1,3.32
20240315,002592,1,5.58
20240315,600462,1,2.62
20240315,002800,2,13.61
20240318,002699,1,1.17
20240318,600303,2,3.54
20240318,002592,2,5.68
20240319,002822,1,3.06
20240319,600599,1,10.23
20240319,600462,2,2.72
20240320,002951,1,5.82
20240320,002699,2,1.11
20240320,002822,2,2.94
20240320,600599,2,11
20240321,600599,1,10.96
20240321,000697,1,6.78
20240322,600518,1,2.13
20240322,002951,2,6.28
20240322,000697,2,7.12
20240325,600518,2,2.28
20240325,600599,2,11.02
20240326,600518,1,2.22
20240326,002700,1,5.6
20240327,000525,1,9.01
20240327,002700,2,5.66
20240328,600518,2,2.1
20240328,000525,2,9.16
20240401,600589,1,4.7
20240402,600589,2,4.82
20240403,000697,1,7.76
20240403,600766,1,16.98
20240403,002289,1,5.06
20240403,600647,1,10.82
20240408,000697,2,8.01
20240408,002289,2,5.3
20240409,002086,1,2.52
20240409,000796,1,3.36
20240409,600766,2,15.61
20240409,600647,2,11.19
20240410,000889,1,1.78
20240410,002086,2,2.52
20240410,000796,2,3.38
20240411,000889,2,1.72
20240419,600182,1,14.89
20240419,600759,1,2.66
20240422,600182,2,15.36
20240423,600759,2,2.7
20240426,002700,1,5.9
20240429,002700,2,6.12
20240430,000839,1,2.08
20240506,300220,1,6.98
20240506,000669,1,1.52
20240506,000007,1,4.26
20240506,000839,2,2.22
20240507,000692,1,2.74
20240507,300220,2,7.14
20240507,000669,2,1.57
20240507,000007,2,4.08
20240508,000637,1,3.42
20240508,603001,1,4.72
20240508,603557,1,1.66
20240508,000692,2,2.9
20240509,000656,1,1.28
20240509,000637,2,3.47
20240509,603001,2,4.74
20240509,603557,2,1.8
20240510,600365,1,2.9
20240510,000656,2,1.33
20240513,000889,1,1.68
20240513,600365,2,2.78
20240514,000889,2,1.72
20240515,000809,1,2.17
20240515,603559,1,4.7
20240515,000839,1,2.32
20240516,600213,1,6.44
20240516,000809,2,2.22
20240516,603559,2,4.49
20240516,000839,2,2.45
20240517,600543,1,5.6
20240517,603557,1,1.86
20240517,600213,2,6.18
20240520,600136,1,1.74
20240520,600543,2,5.96
20240520,603557,2,2
20240521,603001,1,5.12
20240521,600136,2,1.68
20240522,000889,1,1.94
20240522,603001,2,5.2
20240523,002490,1,2.5
20240523,600589,1,3.98
20240523,000889,2,2.04
20240524,600165,1,1.96
20240524,002808,1,2.22
20240524,002490,2,2.42
20240527,603880,1,4.14
20240527,600589,2,3.76
20240528,600898,1,1.16
20240528,603880,2,4.18
20240529,000752,1,6.68
20240530,000752,2,6.78
20240531,002808,2,2.06
20240531,600898,2,1.1
20240603,002141,1,1.1
20240603,600599,1,10.17
20240604,603363,1,4.54
20240604,600165,2,1.76
20240605,600599,2,10.16
20240606,002310,1,1.43
20240611,002141,2,0.96
20240611,002310,2,1.35
20240612,000711,1,1.92
20240612,603363,2,4.26
20240613,000711,2,1.94
20240614,002310,1,1.4
20240617,002310,2,1.52
20240618,002310,1,1.52
20240618,002650,1,1.91
20240618,600666,1,1.3
20240619,600666,2,1.4
20240619,002310,2,1.55
20240620,600387,1,2.68
20240620,600666,1,1.38
20240620,000525,1,6.1
20240620,002650,2,2.16
20240621,600804,1,1.39
20240621,600666,2,1.38
20240621,600387,2,2.56
20240621,000525,2,6.1
20240625,002742,1,1.64
20240626,002742,2,1.68
20240627,600804,2,1.32
20240702,002052,1,1.03
20240702,002005,1,1.06
20240702,600518,1,1.91
20240703,002052,2,1.03
20240704,603117,1,4.68
20240705,300506,1,1.74
20240705,002005,2,1.01
20240705,600518,2,2.16
20240705,603117,2,4.86
20240708,300506,2,1.68
20240709,300108,1,1.38
20240709,600165,1,1.86
20240709,002052,1,1.06
20240709,000752,1,7.16
20240710,300108,2,1.38
20240710,000752,2,7.16
20240711,600117,1,2.22
20240711,600165,2,1.9
20240712,600462,1,1.38
20240712,002052,2,1.14
20240712,600117,2,2.38
20240715,002822,1,1.19
20240715,002197,1,3.54
20240715,603879,1,2.36
20240715,600462,2,1.4
20240716,300167,1,1.68
20240716,002197,2,3.72
20240716,603879,2,2.6
20240717,603879,1,2.62
20240717,002592,1,4.26
20240717,002822,2,1.38
20240718,002822,1,1.39
20240719,002592,2,4.12
20240719,002822,2,1.33
20240719,300167,2,1.7
20240722,002124,1,2.4
20240723,000070,1,4.42
20240723,000909,1,3.6
20240723,603879,2,2.7
20240723,002124,2,2.3
20240724,600360,1,4.08
20240724,600083,1,2.01
20240724,000070,2,4.51
20240724,000909,2,3.49
20240725,000615,1,2.06
20240725,600568,1,1.3
20240725,600083,2,2.02
20240726,000851,1,2.12
20240726,600360,2,3.74
20240726,600568,2,1.3
20240729,300108,1,1.48
20240729,002822,1,1.62
20240730,300108,2,1.7
20240730,002822,2,1.78
20240731,002822,1,1.67
20240731,603879,1,2.58
20240801,002822,2,1.78
20240801,603879,2,2.64
20240801,000615,2,2.06
20240802,600136,1,1.44
20240805,600083,1,2.05
20240805,000851,2,2.43
20240805,600136,2,1.38
20240806,600234,1,2.96
20240806,000622,1,1.84
20240806,600608,1,2.44
20240807,600608,2,2.54
20240808,002424,1,3.68
20240808,600083,2,2.43
20240809,000506,1,1.39
20240809,600234,2,3.22
20240809,000622,2,1.98
20240809,002424,2,3.68
20240812,002822,1,1.72
20240812,600898,1,1.4
20240812,002742,1,2.6
20240813,002822,2,1.78
20240813,002742,2,2.68
20240814,000506,2,1.35
20240815,000622,1,1.91
20240815,000656,1,1.18
20240815,600715,1,1.78
20240816,600898,2,1.44
20240816,000622,2,1.9
20240816,600715,2,1.85
20240816,000656,2,1.28
20240819,603559,1,5.48
20240821,600165,1,2.01
20240821,000525,1,8.62
20240821,603869,1,4.51
20240822,000525,2,8.83
20240822,603869,2,4.61
20240823,600898,1,1.5
20240823,000584,1,1.74
20240823,600165,2,2.24
20240823,603559,2,6.16
20240826,600165,1,2.2
20240826,002052,1,1.82
20240828,600898,2,1.42
20240828,000584,2,2.08
20240828,600165,2,2.28
20240829,600462,1,1.42
20240829,600608,1,2.72
20240829,002309,1,2.08
20240830,600462,2,1.42
20240830,600608,2,2.76
20240830,002052,2,2.33
20240830,002309,2,2.1
20240902,002650,1,2.3
20240903,002822,1,1.86
20240903,002490,1,2.12
20240903,002721,1,2.18
20240903,002650,2,2.22
20240904,603959,1,1.86
20240904,002721,2,2.34
20240904,002822,2,1.78
20240905,002217,1,1.36
20240905,002310,1,1.38
20240906,002490,2,1.96
20240906,002217,2,1.46
20240906,002310,2,1.42
20240906,603959,2,1.88
20240909,002217,1,1.48
20240909,600365,1,2.56
20240909,600715,1,1.89
20240910,002528,1,2.44
20240910,600715,2,1.88
20240911,002259,1,2.6
20240911,600365,2,2.45
20240912,600715,1,1.89
20240912,002528,2,2.34
20240912,002259,2,2.62
20240913,002217,2,1.31
20240913,600715,2,1.88
20240918,002822,1,1.98
20240918,600365,1,2.55
20240919,002822,2,2.02
20240919,600365,2,2.56
20240920,603557,1,2.02
20240923,002822,1,2
20240923,002586,1,1.76
20240924,002822,2,2.04
20240925,300125,1,4.82
20240925,603557,2,2.04
20240926,600711,1,3.8
20240926,002586,2,1.84
20240926,300125,2,4.99
20240927,000609,1,2
20240927,600136,1,1.41
20240927,002951,1,5.68
20240927,600711,2,4.11
20240930,600715,1,2.05
20240930,000609,2,2.02
20240930,600136,2,1.46
20241008,002951,2,5.82
20241008,600715,2,1.98
20241009,600831,1,2.34
20241009,600711,1,4.34
20241009,002490,1,2.24
20241009,603023,1,2.14
20241010,603023,2,2.04
20241011,600360,1,3.7
20241011,600711,2,4.18
20241011,002490,2,2.16
20241011,600831,2,2.24
20241014,603559,1,7.9
20241014,002721,1,2.82
20241014,600360,2,3.74
20241015,603559,2,8.03
20241015,002721,2,2.98
20241016,603007,1,7.46
20241017,000615,1,2.16
20241017,002650,1,2.26
20241017,600234,1,3.26
20241017,603007,2,7.76
20241018,002721,1,3
20241018,002650,2,2.28
20241021,002808,1,2.18
20241021,000615,2,2.06
20241021,002721,2,3.06
20241021,600234,2,3.28
20241022,002289,1,3.34
20241022,002808,2,2.22
20241023,300536,1,6.72
20241023,600608,1,2.9
20241023,600671,1,8.39
20241023,002289,2,3.49
20241024,600711,1,4.76
20241024,300536,2,7.48
20241024,600671,2,8.41
20241025,603959,1,2.1
20241025,603388,1,2.1
20241025,600608,2,3.18
20241025,600711,2,5
20241028,000908,1,4.72
20241028,600804,1,1.5
20241029,603388,2,2.26
20241030,002808,1,2.72
20241031,600804,2,1.54
20241031,002808,2,2.84
20241101,000609,1,2.34
20241101,000851,1,3.14
20241101,603959,2,2.6
20241101,000908,2,5.12
20241104,603377,1,1.9
20241104,600289,1,1.69
20241105,000851,2,3.14
20241105,600289,2,1.7
20241106,600303,1,2.9
20241106,600715,1,2.3
20241106,000609,2,2.52
20241106,603377,2,2.22
20241107,000609,1,2.38
20241107,000669,1,1.74
20241107,600303,2,3.04
20241107,600715,2,2.33
20241108,600190,1,1.8
20241108,600165,1,2.05
20241108,000609,2,2.42
20241108,000669,2,1.8
20241111,603879,1,3.8
20241111,600462,1,1.5
20241112,600165,2,2.32
20241112,600462,2,1.58
20241112,600190,2,1.94
20241112,603879,2,4.11
20241113,002425,1,2.46
20241113,603388,1,2.84
20241113,002141,1,1.58
20241113,603879,1,3.94
20241114,002425,2,2.5
20241114,002141,2,1.61
20241114,603879,2,4.06
20241115,000851,1,3.88
20241115,000615,1,2.76
20241115,603388,2,2.64
20241118,603828,1,3.36
20241118,600462,1,1.52
20241120,603828,2,3.24
20241120,600462,2,1.52
20241121,000851,2,3.8
20241122,002310,1,2.5
20241122,000752,1,8.17
20241122,000656,1,1.7
20241125,000752,2,8.49
20241125,000656,2,1.64
20241127,000615,2,3.48
20241128,002822,1,3.96
20241128,002168,1,2.84
20241128,600234,1,5.08
20241129,002310,2,2.22
20241129,002822,2,4.01
20241129,600234,2,5.11
20241202,000615,1,3.74
20241202,603388,1,2.86
20241202,002808,1,3.78
20241203,002168,2,2.84
20241203,000615,2,4.18
20241203,603388,2,3.04
20241204,002251,1,3.98
20241204,002024,1,2.14
20241204,002808,2,4.26
20241205,002808,1,4.16
20241205,603388,1,3.14
20241205,002251,2,3.98
20241205,002024,2,2.16
20241206,603003,1,6.12
20241206,002005,1,2.01
20241206,002808,2,4
20241206,603388,2,3.49
20241209,002425,1,2.5
20241209,002141,1,1.76
20241209,603003,2,6.42
20241210,600136,1,2.12
20241210,002425,2,2.6
20241210,002141,2,1.78
20241211,002822,1,4.39
20241211,002336,1,5.6
20241211,600136,2,2.16
20241212,600381,1,3.48
20241212,002822,2,4.44
20241212,002336,2,6.1
20241213,002005,2,2.08
20241213,600381,2,3.6
20241216,600360,1,5.2
20241217,600234,1,6.64
20241217,600360,2,4.99
20241219,600234,2,6.16
20241223,002742,1,4.46
20241223,002602,1,5
20241224,002602,2,4.74
20241225,002742,2,4.22
20250103,002569,1,10.14
20250106,002569,2,10.48
20250107,002569,1,10.01
20250108,300313,1,6.2
20250108,002569,2,10.38
20250109,000669,1,2.24
20250109,600381,1,3.94
20250109,300313,2,6.24
20250110,600381,2,4.14
20250113,600381,1,4.14
20250113,000669,2,2.16
20250114,600165,1,2.46
20250114,002289,1,3.92
20250115,600381,2,4.58
20250116,600165,2,2.66
20250116,002289,2,4.03
20250120,002592,1,4.78
20250122,603828,1,3.22
20250122,002592,2,4.82
20250123,002124,1,3.04
20250123,603828,2,3.34
20250124,002124,2,3.08
20250205,600234,1,5.76
20250206,600165,1,2.92
20250206,002259,1,2.55
20250206,600234,2,5.48
20250207,000506,1,4.14
20250207,002259,2,2.56
20250210,600360,1,5.26
20250210,603388,1,2.76
20250210,600165,2,3.02
20250211,600165,1,3.1
20250211,600360,2,5.3
20250211,603388,2,2.78
20250212,002808,1,3.08
20250212,002647,1,6.04
20250212,000506,2,4.58
20250213,000506,1,4.56
20250213,002808,2,3.16
20250213,002647,2,6.08
20250214,603388,1,3.06
20250214,002656,1,2.18
20250214,000506,2,4.82
20250214,600165,2,3.5
20250217,600462,1,1.5
20250217,002005,1,1.86
20250217,002656,2,2.31
20250218,002490,1,3.62
20250218,603388,2,3.28
20250218,600462,2,1.44
20250218,002005,2,1.78
20250219,603388,1,3.18
20250219,600136,1,2.09
20250219,002490,2,3.82
20250220,603388,2,3.5
20250220,600136,2,2.16
20250224,000506,1,5.44
20250225,000506,2,5.96
20250226,002528,1,2.72
20250226,002564,1,4.14
20250227,002490,1,3.84
20250227,002564,2,3.99
20250228,002742,1,4.08
20250228,002490,2,3.88
20250228,002528,2,2.62
20250303,600360,1,5.86
20250303,002309,1,2.48
20250303,603003,1,5.56
20250303,002742,2,4.14
20250304,603377,1,2.42
20250304,603003,2,5.6
20250305,300108,1,1.1
20250305,600360,2,5.96
20250306,000622,1,2.96
20250306,002309,2,2.36
20250306,603377,2,2.43
20250306,300108,2,1.04
20250307,002310,1,1.78
20250307,000622,2,2.86
20250310,002310,2,1.82
20250311,600303,1,3.08
20250312,600711,1,5.6
20250312,000622,1,2.96
20250312,600608,1,3.56
20250312,600303,2,3.38
20250313,600289,1,6.2
20250313,000622,2,3.14
20250314,000525,1,6
20250317,600711,2,5.96
20250317,000525,2,6.16
20250318,002951,1,7.18
20250319,002647,1,6.02
20250319,600608,2,3.44
20250319,002951,2,7.22
20250320,002197,1,6.12
20250320,002289,1,4.74
20250321,002647,2,6.04
20250321,002289,2,4.76
20250324,002424,1,4.18
20250324,002124,1,3.02
20250324,600289,2,9.17
20250325,600289,1,8.7
20250325,002197,2,5.48
20250325,002124,2,3.04
20250326,002310,1,2.04
20250326,002424,2,4.3
20250327,603608,1,4.64
20250327,002310,2,2.18
20250328,002424,1,4.4
20250328,600360,1,6.8
20250328,603608,2,4.72
20250331,603388,1,3.46
20250331,600360,2,6.8
20250331,002424,2,4.24
20250401,603388,2,3.84
20250402,600358,1,4.44
20250402,000506,1,5.6
20250402,600165,1,4.43
20250403,000506,2,5.7
20250403,600165,2,4.6
20250403,600358,2,4.26
20250407,002490,1,3.5
20250409,600289,2,5.94
20250409,002490,2,3.38
20250411,600358,1,4.2
20250414,603879,1,4.4
20250414,000506,1,5.56
20250414,600671,1,11.42
20250414,600358,2,4.3
20250415,603879,2,4.73
20250415,000506,2,5.98
20250415,600671,2,11.82
20250417,600234,1,6.26
20250418,600234,2,6.34
20250421,002259,1,2.62
20250422,603828,1,5.76
20250422,002259,2,2.68
20250424,600777,1,3.22
20250424,603828,2,6.02
20250430,002425,1,2.22
20250506,000656,1,1.36
20250506,002425,2,2.34
20250507,000656,2,1.37
20250508,002848,1,5.58
20250508,002528,1,2.4
20250508,600608,1,3.18
20250509,002848,2,6
20250509,002528,2,2.4
20250509,600608,2,3.34
20250512,002848,1,6.04
20250512,603557,1,2.82
20250512,000668,1,5.68
20250513,002848,2,6.3
20250513,603557,2,2.94
20250514,000691,1,4.14
20250514,002305,1,1.65
20250515,000668,2,6.1
20250516,600193,1,4.1
20250516,000691,2,4.7
20250516,002305,2,1.8
20250519,600193,2,3.97
20250520,002168,1,3.1
20250521,002306,1,1.86
20250521,000608,1,1.86
20250521,002168,2,2.99
20250522,002816,1,18.8
20250522,002306,2,1.92
20250523,000004,1,9.52
20250523,002816,2,19.02
20250526,000608,2,1.8
20250527,002569,1,8.91
20250527,000004,2,10
20250528,000609,1,3.12
20250528,600238,1,5.94
20250528,002569,2,9.4
20250529,002693,1,8.96
20250529,600238,2,5.94
20250530,600355,1,2.96
20250530,000609,2,3.26
20250530,002693,2,8.61
20250603,000851,1,2.46
20250603,600355,2,2.86
20250604,002816,1,19.08
20250604,000004,1,10.18
20250604,000851,2,2.48
20250605,000820,1,2.9
20250605,000004,2,9.85
20250606,002630,1,2.74
20250606,002816,2,17.88
20250609,600568,1,1.78
20250609,002630,2,2.74
20250609,000820,2,2.94
20250610,002316,1,4.51
20250611,000525,1,8.51
20250611,002316,2,4.69
20250612,600568,2,1.7
20250613,000609,1,3.51
20250613,603959,1,5.4
20250613,000525,2,8.36
20250616,002253,1,11.34
20250616,603959,2,5.78
20250617,603959,1,5.66
20250617,002253,2,10.86
20250618,000504,1,9.09
20250618,000609,2,3.3
20250618,603959,2,6.08
20250619,002898,1,13.66
20250619,600228,1,5.16
20250619,000504,2,8.74
20250620,002528,1,2.86
20250623,002528,2,2.98
20250624,002528,1,3.08
20250624,600228,2,4.69
20250624,002898,2,12.1
20250625,002424,1,4.94
20250625,002647,1,6
20250625,002528,2,2.98
20250626,002197,1,6.92
20250626,002424,2,5.2
20250626,002647,2,6.04
20250627,603398,1,5.06
20250627,002197,2,6.92
20250630,002005,1,2.5
20250701,603959,1,6.06
20250701,603398,2,5.72
20250702,002630,1,2.72
20250702,603959,2,6.24
20250703,000851,1,2.58
20250703,002630,2,2.88
20250703,002005,2,2.42
20250704,300472,1,4.42
20250704,000851,2,2.72
20250707,002305,1,2.26
20250707,300472,2,5.38
20250708,002305,2,2.41
20250709,600711,1,7.42
20250709,000669,1,2.78
20250710,000851,1,2.92
20250710,600711,2,6.94
20250714,600289,1,7.22
20250714,000669,2,2.66
20250714,000851,2,2.8
20250715,002199,1,9.1
20250715,600777,2,4.03
20250716,600107,1,4.34
20250716,600777,1,4.02
20250716,600289,2,6.86
20250716,002199,2,8.8
20250717,600107,2,4.42
20250718,002713,1,4.62
20250718,600608,1,4.08
20250722,603721,1,20.82
20250722,600777,2,5.06
20250722,600608,2,3.94
20250723,002713,2,4.48
20250724,600711,1,7.72
20250724,002602,1,12.86
20250724,603721,2,20.08
20250725,300344,1,5.54
20250725,002305,1,2.64
20250725,600711,2,8.02
