日期,委托时间,品种,股票代码,买卖类型,下单类型,成交数量,成交价,成交额,委托数量,委托价格,平仓盈亏,手续费,状态,最后更新时间
2024-1-3,9:30:00,股票,ST金鸿(000669.XSHE),买,市价单,10900股,2.28,24852,10900股,-,0,5,全部成交,2024-1-3 9:30
2024-1-3,9:30:00,股票,*ST全筑(603030.XSHG),买,市价单,9000股,2.78,25020,9000股,-,0,5,全部成交,2024-1-3 9:30
2024-1-4,9:30:00,股票,*ST天沃(002564.XSHE),买,市价单,6100股,4.1,25010,6100股,-,0,5,全部成交,2024-1-4 9:30
2024-1-4,9:30:00,股票,*ST炼石(000697.XSHE),买,市价单,3700股,6.7,24790,3700股,-,0,5,全部成交,2024-1-4 9:30
2024-1-4,13:00:00,股票,ST金鸿(000669.XSHE),卖,市价单,-10900股,2.28,-24852,-10900股,-,0,17.43,全部成交,2024-1-4 13:00
2024-1-4,13:00:00,股票,*ST全筑(603030.XSHG),卖,市价单,-9000股,2.82,-25380,-9000股,-,360,17.69,全部成交,2024-1-4 13:00
2024-1-5,13:00:00,股票,*ST天沃(002564.XSHE),卖,市价单,-6100股,4.14,-25254,-6100股,-,244,17.63,全部成交,2024-1-5 13:00
2024-1-5,13:00:00,股票,*ST炼石(000697.XSHE),卖,市价单,-3700股,6.48,-23976,-3700股,-,-814,16.99,全部成交,2024-1-5 13:00
2024-1-8,9:30:00,股票,*ST天沃(002564.XSHE),买,市价单,6000股,4.16,24960,6000股,-,0,5,全部成交,2024-1-8 9:30
2024-1-9,9:30:00,股票,ST熊猫(600599.XSHG),买,市价单,1600股,15.24,24384,1600股,-,0,5,全部成交,2024-1-9 9:30
2024-1-10,13:00:00,股票,ST熊猫(600599.XSHG),卖,市价单,-1600股,16.1,-25760,-1600股,-,1376,17.88,全部成交,2024-1-10 13:00
2024-1-10,14:00:00,股票,*ST天沃(002564.XSHE),卖,市价单,-6000股,4.16,-24960,-6000股,-,0,17.48,全部成交,2024-1-10 14:00
2024-1-11,9:30:00,股票,ST熊猫(600599.XSHG),买,市价单,1600股,15.78,25248,1600股,-,0,5,全部成交,2024-1-11 9:30
2024-1-15,13:00:00,股票,ST熊猫(600599.XSHG),卖,市价单,-1600股,14.8,-23680,-1600股,-,-1568,16.84,全部成交,2024-1-15 13:00
2024-2-26,9:30:00,股票,ST花王(603007.XSHG),买,市价单,3800股,6.44,24472,3800股,-,0,5,全部成交,2024-2-26 9:30
2024-2-26,9:30:00,股票,*ST榕泰(600589.XSHG),买,市价单,7300股,3.4,24820,7300股,-,0,5,全部成交,2024-2-26 9:30
2024-2-27,9:30:00,股票,ST有棵树(300209.XSHE),买,市价单,8600股,2.9,24940,8600股,-,0,5,全部成交,2024-2-27 9:30
2024-2-27,9:30:00,股票,*ST西发(000752.XSHE),买,市价单,3600股,6.9,24840,3600股,-,0,5,全部成交,2024-2-27 9:30
2024-2-27,13:00:00,股票,*ST榕泰(600589.XSHG),卖,市价单,-7300股,3.56,-25988,-7300股,-,1168,17.99,全部成交,2024-2-27 13:00
2024-2-28,9:30:00,股票,*ST正邦(002157.XSHE),买,市价单,10300股,2.54,26162,10300股,-,0,5,全部成交,2024-2-28 9:30
2024-2-28,13:00:00,股票,ST有棵树(300209.XSHE),卖,市价单,-8600股,2.99,-25714,-8600股,-,774,17.86,全部成交,2024-2-28 13:00
2024-2-28,13:00:00,股票,*ST西发(000752.XSHE),卖,市价单,-3600股,6.66,-23976,-3600股,-,-864,16.99,全部成交,2024-2-28 13:00
2024-2-28,14:00:00,股票,ST花王(603007.XSHG),卖,市价单,-3800股,6.56,-24928,-3800股,-,456,17.46,全部成交,2024-2-28 14:00
2024-2-29,9:30:00,股票,*ST榕泰(600589.XSHG),买,市价单,7100股,3.48,24708,7100股,-,0,5,全部成交,2024-2-29 9:30
2024-2-29,9:30:00,股票,ST天成(600112.XSHG),买,市价单,11900股,2.08,24752,11900股,-,0,5,全部成交,2024-2-29 9:30
2024-3-1,9:30:00,股票,*ST红相(300427.XSHE),买,市价单,5800股,4.35,25230,5800股,-,0,5,全部成交,2024-3-1 9:30
2024-3-1,13:00:00,股票,*ST榕泰(600589.XSHG),卖,市价单,-7100股,3.72,-26412,-7100股,-,1704,18.21,全部成交,2024-3-1 13:00
2024-3-4,13:00:00,股票,*ST红相(300427.XSHE),卖,市价单,-5800股,3.86,-22388,-5800股,-,-2842,16.19,全部成交,2024-3-4 13:00
2024-3-4,14:55:00,股票,*ST正邦(002157.XSHE),卖,市价单,-10300股,2.56,-26368,-10300股,-,206,18.18,全部成交,2024-3-4 14:55
2024-3-5,9:30:00,股票,*ST天沃(002564.XSHE),买,市价单,5900股,4.2,24780,5900股,-,0,5,全部成交,2024-3-5 9:30
2024-3-5,9:30:00,股票,*ST金一(002721.XSHE),买,市价单,9200股,2.72,25024,9200股,-,0,5,全部成交,2024-3-5 9:30
2024-3-6,9:30:00,股票,ST同洲(002052.XSHE),买,市价单,11600股,2.18,25288,11600股,-,0,5,全部成交,2024-3-6 9:30
2024-3-6,13:00:00,股票,ST天成(600112.XSHG),卖,市价单,-11900股,2.66,-31654,-11900股,-,6902,20.83,全部成交,2024-3-6 13:00
2024-3-6,13:00:00,股票,*ST天沃(002564.XSHE),卖,市价单,-5900股,4.4,-25960,-5900股,-,1180,17.98,全部成交,2024-3-6 13:00
2024-3-7,9:30:00,股票,*ST天山(300313.XSHE),买,市价单,2800股,10.08,28224,2800股,-,0,5,全部成交,2024-3-7 9:30
2024-3-7,9:30:00,股票,ST中利(002309.XSHE),买,市价单,12600股,2.28,28728,12600股,-,0,5,全部成交,2024-3-7 9:30
2024-3-7,13:00:00,股票,*ST金一(002721.XSHE),卖,市价单,-9200股,2.88,-26496,-9200股,-,1472,18.25,全部成交,2024-3-7 13:00
2024-3-7,13:00:00,股票,ST同洲(002052.XSHE),卖,市价单,-11600股,2.22,-25752,-11600股,-,464,17.88,全部成交,2024-3-7 13:00
2024-3-8,9:30:00,股票,ST鼎龙(002502.XSHE),买,市价单,13900股,1.89,26271,13900股,-,0,5,全部成交,2024-3-8 9:30
2024-3-8,9:30:00,股票,ST南卫(603880.XSHG),买,市价单,6500股,4.06,26390,6500股,-,0,5,全部成交,2024-3-8 9:30
2024-3-8,13:00:00,股票,*ST天山(300313.XSHE),卖,市价单,-2800股,10.17,-28476,-2800股,-,252,19.24,全部成交,2024-3-8 13:00
2024-3-8,13:00:00,股票,ST中利(002309.XSHE),卖,市价单,-12600股,2.46,-30996,-12600股,-,2268,20.5,全部成交,2024-3-8 13:00
2024-3-11,9:30:00,股票,*ST榕泰(600589.XSHG),买,市价单,7000股,4.22,29540,7000股,-,0,5,全部成交,2024-3-11 9:30
2024-3-11,9:30:00,股票,*ST园城(600766.XSHG),买,市价单,1800股,15.94,28692,1800股,-,0,5,全部成交,2024-3-11 9:30
2024-3-11,13:00:00,股票,ST鼎龙(002502.XSHE),卖,市价单,-13900股,1.96,-27244,-13900股,-,973,18.62,全部成交,2024-3-11 13:00
2024-3-11,13:00:00,股票,ST南卫(603880.XSHG),卖,市价单,-6500股,4.11,-26715,-6500股,-,325,18.36,全部成交,2024-3-11 13:00
2024-3-12,9:30:00,股票,*ST中捷(002021.XSHE),买,市价单,15100股,1.82,27482,15100股,-,0,5,全部成交,2024-3-12 9:30
2024-3-12,9:30:00,股票,ST花王(603007.XSHG),买,市价单,4500股,6.1,27450,4500股,-,0,5,全部成交,2024-3-12 9:30
2024-3-12,13:00:00,股票,*ST榕泰(600589.XSHG),卖,市价单,-7000股,4.38,-30660,-7000股,-,1120,20.33,全部成交,2024-3-12 13:00
2024-3-13,9:30:00,股票,*ST美谷(000615.XSHE),买,市价单,11300股,2.74,30962,11300股,-,0,5,全部成交,2024-3-13 9:30
2024-3-13,13:00:00,股票,*ST中捷(002021.XSHE),卖,市价单,-15100股,1.83,-27633,-15100股,-,151,18.82,全部成交,2024-3-13 13:00
2024-3-14,9:30:00,股票,ST天顺(002800.XSHE),买,市价单,2000股,13.52,27040,2000股,-,0,5,全部成交,2024-3-14 9:30
2024-3-14,13:00:00,股票,*ST园城(600766.XSHG),卖,市价单,-1800股,15.98,-28764,-1800股,-,72,19.38,全部成交,2024-3-14 13:00
2024-3-14,13:00:00,股票,ST花王(603007.XSHG),卖,市价单,-4500股,5.84,-26280,-4500股,-,-1170,18.14,全部成交,2024-3-14 13:00
2024-3-14,14:00:00,股票,*ST美谷(000615.XSHE),卖,市价单,-11300股,2.76,-31188,-11300股,-,226,20.59,全部成交,2024-3-14 14:00
2024-3-15,9:30:00,股票,ST曙光(600303.XSHG),买,市价单,8700股,3.32,28884,8700股,-,0,5,全部成交,2024-3-15 9:30
2024-3-15,9:30:00,股票,ST八菱(002592.XSHE),买,市价单,5100股,5.58,28458,5100股,-,0,5,全部成交,2024-3-15 9:30
2024-3-15,9:30:00,股票,ST九有(600462.XSHG),买,市价单,11000股,2.62,28820,11000股,-,0,5,全部成交,2024-3-15 9:30
2024-3-15,13:00:00,股票,ST天顺(002800.XSHE),卖,市价单,-2000股,13.61,-27220,-2000股,-,180,18.61,全部成交,2024-3-15 13:00
2024-3-18,9:30:00,股票,*ST美盛(002699.XSHE),买,市价单,23700股,1.17,27729,23700股,-,0,5,全部成交,2024-3-18 9:30
2024-3-18,13:00:00,股票,ST曙光(600303.XSHG),卖,市价单,-8700股,3.54,-30798,-8700股,-,1914,20.4,全部成交,2024-3-18 13:00
2024-3-18,13:00:00,股票,ST八菱(002592.XSHE),卖,市价单,-5100股,5.68,-28968,-5100股,-,510,19.48,全部成交,2024-3-18 13:00
2024-3-19,9:30:00,股票,ST中装(002822.XSHE),买,市价单,9700股,3.06,29682,9700股,-,0,5,全部成交,2024-3-19 9:30
2024-3-19,9:30:00,股票,ST熊猫(600599.XSHG),买,市价单,2900股,10.23,29667,2900股,-,0,5,全部成交,2024-3-19 9:30
2024-3-19,13:00:00,股票,ST九有(600462.XSHG),卖,市价单,-11000股,2.72,-29920,-11000股,-,1100,19.96,全部成交,2024-3-19 13:00
2024-3-20,9:30:00,股票,ST金时(002951.XSHE),买,市价单,5200股,5.82,30264,5200股,-,0,5,全部成交,2024-3-20 9:30
2024-3-20,13:00:00,股票,*ST美盛(002699.XSHE),卖,市价单,-23700股,1.11,-26307,-23700股,-,-1422,18.15,全部成交,2024-3-20 13:00
2024-3-20,13:00:00,股票,ST中装(002822.XSHE),卖,市价单,-9700股,2.94,-28518,-9700股,-,-1164,19.26,全部成交,2024-3-20 13:00
2024-3-20,13:00:00,股票,ST熊猫(600599.XSHG),卖,市价单,-2900股,11,-31900,-2900股,-,2233,20.95,全部成交,2024-3-20 13:00
2024-3-21,9:30:00,股票,ST熊猫(600599.XSHG),买,市价单,2600股,10.96,28496,2600股,-,0,5,全部成交,2024-3-21 9:30
2024-3-21,9:30:00,股票,*ST炼石(000697.XSHE),买,市价单,4200股,6.78,28476,4200股,-,0,5,全部成交,2024-3-21 9:30
2024-3-22,9:30:00,股票,ST康美(600518.XSHG),买,市价单,13900股,2.13,29607,13900股,-,0,5,全部成交,2024-3-22 9:30
2024-3-22,13:00:00,股票,ST金时(002951.XSHE),卖,市价单,-5200股,6.28,-32656,-5200股,-,2392,21.33,全部成交,2024-3-22 13:00
2024-3-22,13:00:00,股票,*ST炼石(000697.XSHE),卖,市价单,-4200股,7.12,-29904,-4200股,-,1428,19.95,全部成交,2024-3-22 13:00
2024-3-25,13:00:00,股票,ST康美(600518.XSHG),卖,市价单,-13900股,2.28,-31692,-13900股,-,2085,20.85,全部成交,2024-3-25 13:00
2024-3-25,14:00:00,股票,ST熊猫(600599.XSHG),卖,市价单,-2600股,11.02,-28652,-2600股,-,156,19.33,全部成交,2024-3-25 14:00
2024-3-26,9:30:00,股票,ST康美(600518.XSHG),买,市价单,13900股,2.22,30858,13900股,-,0,5,全部成交,2024-3-26 9:30
2024-3-26,9:30:00,股票,ST浩源(002700.XSHE),买,市价单,5400股,5.6,30240,5400股,-,0,5,全部成交,2024-3-26 9:30
2024-3-27,9:30:00,股票,ST红太阳(000525.XSHE),买,市价单,3400股,9.01,30634,3400股,-,0,5,全部成交,2024-3-27 9:30
2024-3-27,13:00:00,股票,ST浩源(002700.XSHE),卖,市价单,-5400股,5.66,-30564,-5400股,-,324,20.28,全部成交,2024-3-27 13:00
2024-3-28,13:00:00,股票,ST康美(600518.XSHG),卖,市价单,-13900股,2.1,-29190,-13900股,-,-1668,19.6,全部成交,2024-3-28 13:00
2024-3-28,14:00:00,股票,ST红太阳(000525.XSHE),卖,市价单,-3400股,9.16,-31144,-3400股,-,510,20.57,全部成交,2024-3-28 14:00
2024-4-1,9:30:00,股票,*ST榕泰(600589.XSHG),买,市价单,6400股,4.7,30080,6400股,-,0,5,全部成交,2024-4-1 9:30
2024-4-2,13:00:00,股票,*ST榕泰(600589.XSHG),卖,市价单,-6400股,4.82,-30848,-6400股,-,768,20.42,全部成交,2024-4-2 13:00
2024-4-3,9:30:00,股票,*ST炼石(000697.XSHE),买,市价单,3900股,7.76,30264,3900股,-,0,5,全部成交,2024-4-3 9:30
2024-4-3,9:30:00,股票,*ST园城(600766.XSHG),买,市价单,1800股,16.98,30564,1800股,-,0,5,全部成交,2024-4-3 9:30
2024-4-3,9:30:00,股票,ST宇顺(002289.XSHE),买,市价单,6000股,5.06,30360,6000股,-,0,5,全部成交,2024-4-3 9:30
2024-4-3,9:30:00,股票,*ST同达(600647.XSHG),买,市价单,2800股,10.82,30296,2800股,-,0,5,全部成交,2024-4-3 9:30
2024-4-8,13:00:00,股票,*ST炼石(000697.XSHE),卖,市价单,-3900股,8.01,-31239,-3900股,-,975,20.62,全部成交,2024-4-8 13:00
2024-4-8,13:00:00,股票,ST宇顺(002289.XSHE),卖,市价单,-6000股,5.3,-31800,-6000股,-,1440,20.9,全部成交,2024-4-8 13:00
2024-4-9,9:30:00,股票,*ST东洋(002086.XSHE),买,市价单,12700股,2.52,32004,12700股,-,0,5,全部成交,2024-4-9 9:30
2024-4-9,9:30:00,股票,*ST凯撒(000796.XSHE),买,市价单,9500股,3.36,31920,9500股,-,0,5,全部成交,2024-4-9 9:30
2024-4-9,13:00:00,股票,*ST园城(600766.XSHG),卖,市价单,-1800股,15.61,-28098,-1800股,-,-2466,19.05,全部成交,2024-4-9 13:00
2024-4-9,13:00:00,股票,*ST同达(600647.XSHG),卖,市价单,-2800股,11.19,-31332,-2800股,-,1036,20.67,全部成交,2024-4-9 13:00
2024-4-10,9:30:00,股票,ST中嘉(000889.XSHE),买,市价单,16800股,1.78,29904,16800股,-,0,5,全部成交,2024-4-10 9:30
2024-4-10,13:00:00,股票,*ST东洋(002086.XSHE),卖,市价单,-12700股,2.52,-32004,-12700股,-,0,21,全部成交,2024-4-10 13:00
2024-4-10,13:00:00,股票,*ST凯撒(000796.XSHE),卖,市价单,-9500股,3.38,-32110,-9500股,-,190,21.06,全部成交,2024-4-10 13:00
2024-4-11,13:00:00,股票,ST中嘉(000889.XSHE),卖,市价单,-16800股,1.72,-28896,-16800股,-,-1008,19.45,全部成交,2024-4-11 13:00
2024-4-19,9:30:00,股票,S佳通(600182.XSHG),买,市价单,2000股,14.89,29780,2000股,-,0,5,全部成交,2024-4-19 9:30
2024-4-19,9:30:00,股票,ST洲际(600759.XSHG),买,市价单,11500股,2.66,30590,11500股,-,0,5,全部成交,2024-4-19 9:30
2024-4-22,13:00:00,股票,S佳通(600182.XSHG),卖,市价单,-2000股,15.36,-30720,-2000股,-,940,20.36,全部成交,2024-4-22 13:00
2024-4-23,13:00:00,股票,ST洲际(600759.XSHG),卖,市价单,-11500股,2.7,-31050,-11500股,-,460,20.52,全部成交,2024-4-23 13:00
2024-4-26,9:30:00,股票,ST浩源(002700.XSHE),买,市价单,5200股,5.9,30680,5200股,-,0,5,全部成交,2024-4-26 9:30
2024-4-29,13:00:00,股票,ST浩源(002700.XSHE),卖,市价单,-5200股,6.12,-31824,-5200股,-,1144,20.91,全部成交,2024-4-29 13:00
2024-4-30,9:30:00,股票,ST国安(000839.XSHE),买,市价单,15000股,2.08,31200,15000股,-,0,5,全部成交,2024-4-30 9:30
2024-5-6,9:30:00,股票,ST金运(300220.XSHE),买,市价单,4400股,6.98,30712,4400股,-,0,5,全部成交,2024-5-6 9:30
2024-5-6,9:30:00,股票,ST金鸿(000669.XSHE),买,市价单,20600股,1.52,31312,20600股,-,0,5,全部成交,2024-5-6 9:30
2024-5-6,9:30:00,股票,*ST全新(000007.XSHE),买,市价单,7300股,4.26,31098,7300股,-,0,5,全部成交,2024-5-6 9:30
2024-5-6,13:00:00,股票,ST国安(000839.XSHE),卖,市价单,-15000股,2.22,-33300,-15000股,-,2100,21.65,全部成交,2024-5-6 13:00
2024-5-7,9:30:00,股票,*ST惠天(000692.XSHE),买,市价单,12500股,2.74,34250,12500股,-,0,5,全部成交,2024-5-7 9:30
2024-5-7,13:00:00,股票,ST金运(300220.XSHE),卖,市价单,-4400股,7.14,-31416,-4400股,-,704,20.71,全部成交,2024-5-7 13:00
2024-5-7,13:00:00,股票,ST金鸿(000669.XSHE),卖,市价单,-20600股,1.57,-32342,-20600股,-,1030,21.17,全部成交,2024-5-7 13:00
2024-5-7,13:00:00,股票,*ST全新(000007.XSHE),卖,市价单,-7300股,4.08,-29784,-7300股,-,-1314,19.89,全部成交,2024-5-7 13:00
2024-5-8,9:30:00,股票,ST实华(000637.XSHE),买,市价单,9100股,3.42,31122,9100股,-,0,5,全部成交,2024-5-8 9:30
2024-5-8,9:30:00,股票,ST奥康(603001.XSHG),买,市价单,6500股,4.72,30680,6500股,-,0,5,全部成交,2024-5-8 9:30
2024-5-8,9:30:00,股票,ST起步(603557.XSHG),买,市价单,18700股,1.66,31042,18700股,-,0,5,全部成交,2024-5-8 9:30
2024-5-8,13:00:00,股票,*ST惠天(000692.XSHE),卖,市价单,-12500股,2.9,-36250,-12500股,-,2000,23.12,全部成交,2024-5-8 13:00
2024-5-9,9:30:00,股票,*ST金科(000656.XSHE),买,市价单,28700股,1.28,36736,28700股,-,0,5,全部成交,2024-5-9 9:30
2024-5-9,13:00:00,股票,ST实华(000637.XSHE),卖,市价单,-9100股,3.47,-31577,-9100股,-,455,20.79,全部成交,2024-5-9 13:00
2024-5-9,13:00:00,股票,ST奥康(603001.XSHG),卖,市价单,-6500股,4.74,-30810,-6500股,-,130,20.4,全部成交,2024-5-9 13:00
2024-5-9,13:00:00,股票,ST起步(603557.XSHG),卖,市价单,-18700股,1.8,-33660,-18700股,-,2618,21.83,全部成交,2024-5-9 13:00
2024-5-10,9:30:00,股票,ST通葡(600365.XSHG),买,市价单,11000股,2.9,31900,11000股,-,0,5,全部成交,2024-5-10 9:30
2024-5-10,13:00:00,股票,*ST金科(000656.XSHE),卖,市价单,-28700股,1.33,-38171,-28700股,-,1435,24.09,全部成交,2024-5-10 13:00
2024-5-13,9:30:00,股票,ST中嘉(000889.XSHE),买,市价单,20200股,1.68,33936,20200股,-,0,5,全部成交,2024-5-13 9:30
2024-5-13,13:00:00,股票,ST通葡(600365.XSHG),卖,市价单,-11000股,2.78,-30580,-11000股,-,-1320,20.29,全部成交,2024-5-13 13:00
2024-5-14,14:00:00,股票,ST中嘉(000889.XSHE),卖,市价单,-20200股,1.72,-34744,-20200股,-,808,22.37,全部成交,2024-5-14 14:00
2024-5-15,9:30:00,股票,*ST新城(000809.XSHE),买,市价单,15300股,2.17,33201,15300股,-,0,5,全部成交,2024-5-15 9:30
2024-5-15,9:30:00,股票,*ST通脉(603559.XSHG),买,市价单,7100股,4.7,33370,7100股,-,0,5,全部成交,2024-5-15 9:30
2024-5-15,9:30:00,股票,ST国安(000839.XSHE),买,市价单,14300股,2.32,33176,14300股,-,0,5,全部成交,2024-5-15 9:30
2024-5-16,9:30:00,股票,*ST亚星(600213.XSHG),买,市价单,5200股,6.44,33488,5200股,-,0,5,全部成交,2024-5-16 9:30
2024-5-16,13:00:00,股票,*ST新城(000809.XSHE),卖,市价单,-15300股,2.22,-33966,-15300股,-,765,21.98,全部成交,2024-5-16 13:00
2024-5-16,13:00:00,股票,*ST通脉(603559.XSHG),卖,市价单,-7100股,4.49,-31879,-7100股,-,-1491,20.94,全部成交,2024-5-16 13:00
2024-5-16,13:00:00,股票,ST国安(000839.XSHE),卖,市价单,-14300股,2.45,-35035,-14300股,-,1859,22.52,全部成交,2024-5-16 13:00
2024-5-17,9:30:00,股票,*ST莫高(600543.XSHG),买,市价单,6000股,5.6,33600,6000股,-,0,5,全部成交,2024-5-17 9:30
2024-5-17,9:30:00,股票,ST起步(603557.XSHG),买,市价单,18200股,1.86,33852,18200股,-,0,5,全部成交,2024-5-17 9:30
2024-5-17,13:00:00,股票,*ST亚星(600213.XSHG),卖,市价单,-5200股,6.18,-32136,-5200股,-,-1352,21.07,全部成交,2024-5-17 13:00
2024-5-20,9:30:00,股票,*ST明诚(600136.XSHG),买,市价单,19000股,1.74,33060,19000股,-,0,5,全部成交,2024-5-20 9:30
2024-5-20,13:00:00,股票,*ST莫高(600543.XSHG),卖,市价单,-6000股,5.96,-35760,-6000股,-,2160,22.88,全部成交,2024-5-20 13:00
2024-5-20,14:55:00,股票,ST起步(603557.XSHG),卖,市价单,-18200股,2,-36400,-18200股,-,2548,23.2,全部成交,2024-5-20 14:55
2024-5-21,9:30:00,股票,ST奥康(603001.XSHG),买,市价单,6800股,5.12,34816,6800股,-,0,5,全部成交,2024-5-21 9:30
2024-5-21,14:00:00,股票,*ST明诚(600136.XSHG),卖,市价单,-19000股,1.68,-31920,-19000股,-,-1140,20.96,全部成交,2024-5-21 14:00
2024-5-22,9:30:00,股票,ST中嘉(000889.XSHE),买,市价单,17500股,1.94,33950,17500股,-,0,5,全部成交,2024-5-22 9:30
2024-5-22,13:00:00,股票,ST奥康(603001.XSHG),卖,市价单,-6800股,5.2,-35360,-6800股,-,544,22.68,全部成交,2024-5-22 13:00
2024-5-23,9:30:00,股票,ST墨龙(002490.XSHE),买,市价单,13800股,2.5,34500,13800股,-,0,5,全部成交,2024-5-23 9:30
2024-5-23,9:30:00,股票,*ST榕泰(600589.XSHG),买,市价单,8600股,3.98,34228,8600股,-,0,5,全部成交,2024-5-23 9:30
2024-5-23,13:00:00,股票,ST中嘉(000889.XSHE),卖,市价单,-17500股,2.04,-35700,-17500股,-,1750,22.85,全部成交,2024-5-23 13:00
2024-5-24,9:30:00,股票,*ST宁科(600165.XSHG),买,市价单,17900股,1.96,35084,17900股,-,0,5,全部成交,2024-5-24 9:30
2024-5-24,9:30:00,股票,ST恒久(002808.XSHE),买,市价单,15800股,2.22,35076,15800股,-,0,5,全部成交,2024-5-24 9:30
2024-5-24,13:00:00,股票,ST墨龙(002490.XSHE),卖,市价单,-13800股,2.42,-33396,-13800股,-,-1104,21.7,全部成交,2024-5-24 13:00
2024-5-27,9:30:00,股票,ST南卫(603880.XSHG),买,市价单,8000股,4.14,33120,8000股,-,0,5,全部成交,2024-5-27 9:30
2024-5-27,13:00:00,股票,*ST榕泰(600589.XSHG),卖,市价单,-8600股,3.76,-32336,-8600股,-,-1892,21.17,全部成交,2024-5-27 13:00
2024-5-27,13:00:00,股票,ST恒久(002808.XSHE),卖,市价单,-0股,--,0,-15800股,-,0,0,已撤单,2024-5-27 13:00
2024-5-27,14:00:00,股票,ST恒久(002808.XSHE),卖,市价单,-0股,--,0,-15800股,-,0,0,已撤单,2024-5-27 14:00
2024-5-27,14:55:00,股票,ST恒久(002808.XSHE),卖,市价单,-0股,--,0,-15800股,-,0,0,已撤单,2024-5-27 14:55
2024-5-28,9:30:00,股票,*ST美讯(600898.XSHG),买,市价单,28100股,1.16,32596,28100股,-,0,5,全部成交,2024-5-28 9:30
2024-5-28,14:00:00,股票,ST南卫(603880.XSHG),卖,市价单,-8000股,4.18,-33440,-8000股,-,320,21.72,全部成交,2024-5-28 14:00
2024-5-29,9:30:00,股票,*ST西发(000752.XSHE),买,市价单,5000股,6.68,33400,5000股,-,0,5,全部成交,2024-5-29 9:30
