日期,委托时间,品种,股票代码,买卖类型,下单类型,成交数量,成交价,成交额,委托数量,委托价格,平仓盈亏,手续费,状态,最后更新时间
2024-12-4,9:30:00,股票,ST步步高(002251.XSHE),买,市价单,21000股,3.98,83580,21000股,-,0,8.36,全部成交,2024-12-4 9:30
2024-12-4,9:30:00,股票,ST易购(002024.XSHE),买,市价单,39000股,2.14,83460,39000股,-,0,8.35,全部成交,2024-12-4 9:30
2024-12-4,13:00:00,股票,ST恒久(002808.XSHE),卖,市价单,-20500股,4.26,-87330,-20500股,-,9840,52.4,全部成交,2024-12-4 13:00
2024-12-5,9:30:00,股票,ST恒久(002808.XSHE),买,市价单,20500股,4.16,85280,20500股,-,0,8.53,全部成交,2024-12-5 9:30
2024-12-5,9:30:00,股票,ST元成(603388.XSHG),买,市价单,27300股,3.14,85722,27300股,-,0,8.57,全部成交,2024-12-5 9:30
2024-12-5,13:00:00,股票,ST步步高(002251.XSHE),卖,市价单,-21000股,3.98,-83580,-21000股,-,0,50.15,全部成交,2024-12-5 13:00
2024-12-5,13:00:00,股票,ST易购(002024.XSHE),卖,市价单,-39000股,2.16,-84240,-39000股,-,780,50.54,全部成交,2024-12-5 13:00
2024-12-6,9:30:00,股票,*ST龙宇(603003.XSHG),买,市价单,13700股,6.12,83844,13700股,-,0,8.38,全部成交,2024-12-6 9:30
2024-12-6,9:30:00,股票,ST德豪(002005.XSHE),买,市价单,41700股,2.01,83817,41700股,-,0,8.38,全部成交,2024-12-6 9:30
2024-12-6,13:00:00,股票,ST恒久(002808.XSHE),卖,市价单,-20500股,4,-82000,-20500股,-,-3280,49.2,全部成交,2024-12-6 13:00
2024-12-6,13:00:00,股票,ST元成(603388.XSHG),卖,市价单,-27300股,3.49,-95277,-27300股,-,9555,57.17,全部成交,2024-12-6 13:00
2024-12-9,9:30:00,股票,ST凯文(002425.XSHE),买,市价单,35400股,2.5,88500,35400股,-,0,8.85,全部成交,2024-12-9 9:30
2024-12-9,9:30:00,股票,*ST贤丰(002141.XSHE),买,市价单,50300股,1.76,88528,50300股,-,0,8.85,全部成交,2024-12-9 9:30
2024-12-9,13:00:00,股票,*ST龙宇(603003.XSHG),卖,市价单,-13700股,6.42,-87954,-13700股,-,4110,52.77,全部成交,2024-12-9 13:00
2024-12-9,13:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-41700股,-,0,0,已撤单,2024-12-9 13:00
2024-12-9,14:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-41700股,-,0,0,已撤单,2024-12-9 14:00
2024-12-9,14:55:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-41700股,-,0,0,已撤单,2024-12-9 14:55
2024-12-10,9:30:00,股票,ST明诚(600136.XSHG),买,市价单,41500股,2.12,87980,41500股,-,0,8.8,全部成交,2024-12-10 9:30
2024-12-10,13:00:00,股票,ST凯文(002425.XSHE),卖,市价单,-35400股,2.6,-92040,-35400股,-,3540,55.22,全部成交,2024-12-10 13:00
2024-12-10,13:00:00,股票,*ST贤丰(002141.XSHE),卖,市价单,-50300股,1.78,-89534,-50300股,-,1006,53.72,全部成交,2024-12-10 13:00
2024-12-11,9:30:00,股票,ST中装(002822.XSHE),买,市价单,20600股,4.39,90434,20600股,-,0,9.04,全部成交,2024-12-11 9:30
2024-12-11,9:30:00,股票,*ST人乐(002336.XSHE),买,市价单,16200股,5.6,90720,16200股,-,0,9.07,全部成交,2024-12-11 9:30
2024-12-11,13:00:00,股票,ST明诚(600136.XSHG),卖,市价单,-41500股,2.16,-89640,-41500股,-,1660,53.78,全部成交,2024-12-11 13:00
2024-12-12,9:30:00,股票,ST春天(600381.XSHG),买,市价单,25900股,3.48,90132,25900股,-,0,9.01,全部成交,2024-12-12 9:30
2024-12-12,13:00:00,股票,ST中装(002822.XSHE),卖,市价单,-20600股,4.44,-91464,-20600股,-,1030,54.88,全部成交,2024-12-12 13:00
2024-12-12,13:00:00,股票,*ST人乐(002336.XSHE),卖,市价单,-16200股,6.1,-98820,-16200股,-,8100,59.29,全部成交,2024-12-12 13:00
2024-12-13,13:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-41700股,2.08,-86736,-41700股,-,2919,52.04,全部成交,2024-12-13 13:00
2024-12-13,13:00:00,股票,ST春天(600381.XSHG),卖,市价单,-25900股,3.6,-93240,-25900股,-,3108,55.94,全部成交,2024-12-13 13:00
2024-12-16,9:30:00,股票,ST华微(600360.XSHG),买,市价单,17800股,5.2,92560,17800股,-,0,9.26,全部成交,2024-12-16 9:30
2024-12-17,9:30:00,股票,*ST科新(600234.XSHG),买,市价单,13900股,6.64,92296,13900股,-,0,9.23,全部成交,2024-12-17 9:30
2024-12-17,13:00:00,股票,ST华微(600360.XSHG),卖,市价单,-17800股,4.99,-88822,-17800股,-,-3738,53.29,全部成交,2024-12-17 13:00
2024-12-19,13:00:00,股票,*ST科新(600234.XSHG),卖,市价单,-13900股,6.16,-85624,-13900股,-,-6672,51.37,全部成交,2024-12-19 13:00
2024-12-23,9:30:00,股票,ST三圣(002742.XSHE),买,市价单,20100股,4.46,89646,20100股,-,0,8.96,全部成交,2024-12-23 9:30
2024-12-23,9:30:00,股票,ST华通(002602.XSHE),买,市价单,18000股,5,90000,18000股,-,0,9,全部成交,2024-12-23 9:30
2024-12-24,13:00:00,股票,ST华通(002602.XSHE),卖,市价单,-18000股,4.74,-85320,-18000股,-,-4680,51.19,全部成交,2024-12-24 13:00
2024-12-25,13:00:00,股票,ST三圣(002742.XSHE),卖,市价单,-20100股,4.22,-84822,-20100股,-,-4824,50.89,全部成交,2024-12-25 13:00
2025-1-3,9:30:00,股票,ST步森(002569.XSHE),买,市价单,8600股,10.14,87204,8600股,-,0,8.72,全部成交,2025-1-3 9:30
2025-1-6,13:00:00,股票,ST步森(002569.XSHE),卖,市价单,-8600股,10.48,-90128,-8600股,-,2924,54.08,全部成交,2025-1-6 13:00
2025-1-7,9:30:00,股票,ST步森(002569.XSHE),买,市价单,8800股,10.01,88088,8800股,-,0,8.81,全部成交,2025-1-7 9:30
2025-1-8,9:30:00,股票,ST天山(300313.XSHE),买,市价单,14200股,6.2,88040,14200股,-,0,8.8,全部成交,2025-1-8 9:30
2025-1-8,13:00:00,股票,ST步森(002569.XSHE),卖,市价单,-8800股,10.38,-91344,-8800股,-,3256,54.81,全部成交,2025-1-8 13:00
2025-1-9,9:30:00,股票,ST金鸿(000669.XSHE),买,市价单,39800股,2.24,89152,39800股,-,0,8.92,全部成交,2025-1-9 9:30
2025-1-9,9:30:00,股票,ST春天(600381.XSHG),买,市价单,22700股,3.94,89438,22700股,-,0,8.94,全部成交,2025-1-9 9:30
2025-1-9,13:00:00,股票,ST天山(300313.XSHE),卖,市价单,-14200股,6.24,-88608,-14200股,-,568,53.16,全部成交,2025-1-9 13:00
2025-1-10,13:00:00,股票,ST春天(600381.XSHG),卖,市价单,-22700股,4.14,-93978,-22700股,-,4540,56.39,全部成交,2025-1-10 13:00
2025-1-13,9:30:00,股票,ST春天(600381.XSHG),买,市价单,21800股,4.14,90252,21800股,-,0,9.03,全部成交,2025-1-13 9:30
2025-1-13,13:00:00,股票,ST金鸿(000669.XSHE),卖,市价单,-39800股,2.16,-85968,-39800股,-,-3184,51.58,全部成交,2025-1-13 13:00
2025-1-14,9:30:00,股票,*ST宁科(600165.XSHG),买,市价单,36200股,2.46,89052,36200股,-,0,8.91,全部成交,2025-1-14 9:30
2025-1-14,9:30:00,股票,ST宇顺(002289.XSHE),买,市价单,22700股,3.92,88984,22700股,-,0,8.9,全部成交,2025-1-14 9:30
2025-1-15,13:00:00,股票,ST春天(600381.XSHG),卖,市价单,-21800股,4.58,-99844,-21800股,-,9592,59.91,全部成交,2025-1-15 13:00
2025-1-16,13:00:00,股票,*ST宁科(600165.XSHG),卖,市价单,-36200股,2.66,-96292,-36200股,-,7240,57.78,全部成交,2025-1-16 13:00
2025-1-16,14:55:00,股票,ST宇顺(002289.XSHE),卖,市价单,-22700股,4.03,-91481,-22700股,-,2497,54.89,全部成交,2025-1-16 14:55
2025-1-20,9:30:00,股票,ST八菱(002592.XSHE),买,市价单,19700股,4.78,94166,19700股,-,0,9.42,全部成交,2025-1-20 9:30
2025-1-22,9:30:00,股票,ST柯利达(603828.XSHG),买,市价单,29300股,3.22,94346,29300股,-,0,9.43,全部成交,2025-1-22 9:30
2025-1-22,14:55:00,股票,ST八菱(002592.XSHE),卖,市价单,-19700股,4.82,-94954,-19700股,-,788,56.97,全部成交,2025-1-22 14:55
2025-1-23,9:30:00,股票,ST天邦(002124.XSHE),买,市价单,31000股,3.04,94240,31000股,-,0,9.42,全部成交,2025-1-23 9:30
2025-1-23,13:00:00,股票,ST柯利达(603828.XSHG),卖,市价单,-29300股,3.34,-97862,-29300股,-,3516,58.72,全部成交,2025-1-23 13:00
2025-1-24,13:00:00,股票,ST天邦(002124.XSHE),卖,市价单,-31000股,3.08,-95480,-31000股,-,1240,57.29,全部成交,2025-1-24 13:00
2025-2-5,9:30:00,股票,*ST科新(600234.XSHG),买,市价单,16600股,5.76,95616,16600股,-,0,9.56,全部成交,2025-2-5 9:30
2025-2-6,9:30:00,股票,*ST宁科(600165.XSHG),买,市价单,32800股,2.92,95776,32800股,-,0,9.58,全部成交,2025-2-6 9:30
2025-2-6,9:30:00,股票,ST升达(002259.XSHE),买,市价单,37400股,2.55,95370,37400股,-,0,9.54,全部成交,2025-2-6 9:30
2025-2-6,13:00:00,股票,*ST科新(600234.XSHG),卖,市价单,-16600股,5.48,-90968,-16600股,-,-4648,54.58,全部成交,2025-2-6 13:00
2025-2-7,9:30:00,股票,*ST中润(000506.XSHE),买,市价单,22500股,4.14,93150,22500股,-,0,9.32,全部成交,2025-2-7 9:30
2025-2-7,13:00:00,股票,ST升达(002259.XSHE),卖,市价单,-37400股,2.56,-95744,-37400股,-,374,57.45,全部成交,2025-2-7 13:00
2025-2-10,9:30:00,股票,ST华微(600360.XSHG),买,市价单,17900股,5.26,94154,17900股,-,0,9.42,全部成交,2025-2-10 9:30
2025-2-10,9:30:00,股票,ST元成(603388.XSHG),买,市价单,34100股,2.76,94116,34100股,-,0,9.41,全部成交,2025-2-10 9:30
2025-2-10,13:00:00,股票,*ST宁科(600165.XSHG),卖,市价单,-32800股,3.02,-99056,-32800股,-,3280,59.43,全部成交,2025-2-10 13:00
2025-2-11,9:30:00,股票,*ST宁科(600165.XSHG),买,市价单,32000股,3.1,99200,32000股,-,0,9.92,全部成交,2025-2-11 9:30
2025-2-11,13:00:00,股票,ST华微(600360.XSHG),卖,市价单,-17900股,5.3,-94870,-17900股,-,716,56.92,全部成交,2025-2-11 13:00
2025-2-11,13:00:00,股票,ST元成(603388.XSHG),卖,市价单,-34100股,2.78,-94798,-34100股,-,682,56.88,全部成交,2025-2-11 13:00
2025-2-12,9:30:00,股票,ST恒久(002808.XSHE),买,市价单,30900股,3.08,95172,30900股,-,0,9.52,全部成交,2025-2-12 9:30
2025-2-12,9:30:00,股票,*ST仁东(002647.XSHE),买,市价单,15600股,6.04,94224,15600股,-,0,9.42,全部成交,2025-2-12 9:30
2025-2-12,13:00:00,股票,*ST中润(000506.XSHE),卖,市价单,-22500股,4.58,-103050,-22500股,-,9900,61.83,全部成交,2025-2-12 13:00
2025-2-13,9:30:00,股票,*ST中润(000506.XSHE),买,市价单,22600股,4.56,103056,22600股,-,0,10.31,全部成交,2025-2-13 9:30
2025-2-13,13:00:00,股票,ST恒久(002808.XSHE),卖,市价单,-30900股,3.16,-97644,-30900股,-,2472,58.59,全部成交,2025-2-13 13:00
2025-2-13,13:00:00,股票,*ST仁东(002647.XSHE),卖,市价单,-15600股,6.08,-94848,-15600股,-,624,56.91,全部成交,2025-2-13 13:00
2025-2-14,9:30:00,股票,ST元成(603388.XSHG),买,市价单,31500股,3.06,96390,31500股,-,0,9.64,全部成交,2025-2-14 9:30
2025-2-14,9:30:00,股票,*ST摩登(002656.XSHE),买,市价单,44100股,2.18,96138,44100股,-,0,9.61,全部成交,2025-2-14 9:30
2025-2-14,13:00:00,股票,*ST宁科(600165.XSHG),卖,市价单,-0股,--,0,-32000股,-,0,0,已撤单,2025-2-14 13:00
2025-2-14,13:00:00,股票,*ST中润(000506.XSHE),卖,市价单,-22600股,4.82,-108932,-22600股,-,5876,65.36,全部成交,2025-2-14 13:00
2025-2-14,14:00:00,股票,*ST宁科(600165.XSHG),卖,市价单,-32000股,3.5,-112000,-32000股,-,12800,67.2,全部成交,2025-2-14 14:00
2025-2-17,9:30:00,股票,*ST九有(600462.XSHG),买,市价单,74100股,1.5,111150,74100股,-,0,11.12,全部成交,2025-2-17 9:30
2025-2-17,9:30:00,股票,ST德豪(002005.XSHE),买,市价单,58900股,1.86,109554,58900股,-,0,10.96,全部成交,2025-2-17 9:30
2025-2-17,13:00:00,股票,*ST摩登(002656.XSHE),卖,市价单,-44100股,2.31,-101871,-44100股,-,5733,61.12,全部成交,2025-2-17 13:00
2025-2-18,9:30:00,股票,ST墨龙(002490.XSHE),买,市价单,28100股,3.62,101722,28100股,-,0,10.17,全部成交,2025-2-18 9:30
2025-2-18,14:00:00,股票,ST元成(603388.XSHG),卖,市价单,-31500股,3.28,-103320,-31500股,-,6930,61.99,全部成交,2025-2-18 14:00
2025-2-18,14:00:00,股票,*ST九有(600462.XSHG),卖,市价单,-74100股,1.44,-106704,-74100股,-,-4446,64.02,全部成交,2025-2-18 14:00
2025-2-18,14:55:00,股票,ST德豪(002005.XSHE),卖,市价单,-58900股,1.78,-104842,-58900股,-,-4712,62.91,全部成交,2025-2-18 14:55
2025-2-19,9:30:00,股票,ST元成(603388.XSHG),买,市价单,33100股,3.18,105258,33100股,-,0,10.53,全部成交,2025-2-19 9:30
2025-2-19,9:30:00,股票,ST明诚(600136.XSHG),买,市价单,50200股,2.09,104918,50200股,-,0,10.49,全部成交,2025-2-19 9:30
2025-2-19,13:00:00,股票,ST墨龙(002490.XSHE),卖,市价单,-28100股,3.82,-107342,-28100股,-,5620,64.41,全部成交,2025-2-19 13:00
2025-2-20,13:00:00,股票,ST元成(603388.XSHG),卖,市价单,-33100股,3.5,-115850,-33100股,-,10592,69.51,全部成交,2025-2-20 13:00
2025-2-20,13:00:00,股票,ST明诚(600136.XSHG),卖,市价单,-50200股,2.16,-108432,-50200股,-,3514,65.06,全部成交,2025-2-20 13:00
2025-2-24,9:30:00,股票,*ST中润(000506.XSHE),买,市价单,20000股,5.44,108800,20000股,-,0,10.88,全部成交,2025-2-24 9:30
2025-2-25,13:00:00,股票,*ST中润(000506.XSHE),卖,市价单,-20000股,5.96,-119200,-20000股,-,10400,71.52,全部成交,2025-2-25 13:00
2025-2-26,9:30:00,股票,ST英飞拓(002528.XSHE),买,市价单,41000股,2.72,111520,41000股,-,0,11.15,全部成交,2025-2-26 9:30
2025-2-26,9:30:00,股票,*ST天沃(002564.XSHE),买,市价单,26900股,4.14,111366,26900股,-,0,11.14,全部成交,2025-2-26 9:30
2025-2-27,9:30:00,股票,ST墨龙(002490.XSHE),买,市价单,29100股,3.84,111744,29100股,-,0,11.17,全部成交,2025-2-27 9:30
2025-2-27,13:00:00,股票,*ST天沃(002564.XSHE),卖,市价单,-26900股,3.99,-107331,-26900股,-,-4035,64.4,全部成交,2025-2-27 13:00
2025-2-28,9:30:00,股票,ST三圣(002742.XSHE),买,市价单,26900股,4.08,109752,26900股,-,0,10.98,全部成交,2025-2-28 9:30
2025-2-28,13:00:00,股票,ST墨龙(002490.XSHE),卖,市价单,-29100股,3.88,-112908,-29100股,-,1164,67.74,全部成交,2025-2-28 13:00
2025-2-28,14:55:00,股票,ST英飞拓(002528.XSHE),卖,市价单,-41000股,2.62,-107420,-41000股,-,-4100,64.45,全部成交,2025-2-28 14:55
2025-3-3,9:30:00,股票,ST华微(600360.XSHG),买,市价单,18700股,5.86,109582,18700股,-,0,10.96,全部成交,2025-3-3 9:30
2025-3-3,9:30:00,股票,*ST中利(002309.XSHE),买,市价单,44200股,2.48,109616,44200股,-,0,10.96,全部成交,2025-3-3 9:30
2025-3-3,9:30:00,股票,*ST龙宇(603003.XSHG),买,市价单,19700股,5.56,109532,19700股,-,0,10.95,全部成交,2025-3-3 9:30
2025-3-3,14:00:00,股票,ST三圣(002742.XSHE),卖,市价单,-26900股,4.14,-111366,-26900股,-,1614,66.82,全部成交,2025-3-3 14:00
2025-3-4,9:30:00,股票,ST东时(603377.XSHG),买,市价单,46300股,2.42,112046,46300股,-,0,11.2,全部成交,2025-3-4 9:30
2025-3-4,14:00:00,股票,*ST中利(002309.XSHE),卖,市价单,-0股,--,0,-44200股,-,0,0,已撤单,2025-3-4 14:00
2025-3-4,14:55:00,股票,*ST龙宇(603003.XSHG),卖,市价单,-19700股,5.6,-110320,-19700股,-,788,66.19,全部成交,2025-3-4 14:55
2025-3-5,9:30:00,股票,*ST吉药(300108.XSHE),买,市价单,101100股,1.1,111210,101100股,-,0,11.12,全部成交,2025-3-5 9:30
2025-3-5,13:00:00,股票,ST华微(600360.XSHG),卖,市价单,-18700股,5.96,-111452,-18700股,-,1870,66.87,全部成交,2025-3-5 13:00
2025-3-6,9:30:00,股票,*ST恒立(000622.XSHE),买,市价单,37200股,2.96,110112,37200股,-,0,11.01,全部成交,2025-3-6 9:30
2025-3-6,13:00:00,股票,*ST中利(002309.XSHE),卖,市价单,-44200股,2.36,-104312,-44200股,-,-5304,62.59,全部成交,2025-3-6 13:00
2025-3-6,13:00:00,股票,ST东时(603377.XSHG),卖,市价单,-46300股,2.43,-112509,-46300股,-,463,67.51,全部成交,2025-3-6 13:00
2025-3-6,13:00:00,股票,*ST吉药(300108.XSHE),卖,市价单,-101100股,1.04,-105144,-101100股,-,-6066,63.09,全部成交,2025-3-6 13:00
2025-3-7,9:30:00,股票,*ST东园(002310.XSHE),买,市价单,60300股,1.78,107334,60300股,-,0,10.73,全部成交,2025-3-7 9:30
2025-3-7,14:00:00,股票,*ST恒立(000622.XSHE),卖,市价单,-37200股,2.86,-106392,-37200股,-,-3720,63.84,全部成交,2025-3-7 14:00
2025-3-10,13:00:00,股票,*ST东园(002310.XSHE),卖,市价单,-60300股,1.82,-109746,-60300股,-,2412,65.85,全部成交,2025-3-10 13:00
2025-3-11,9:30:00,股票,ST曙光(600303.XSHG),买,市价单,35000股,3.08,107800,35000股,-,0,10.78,全部成交,2025-3-11 9:30
2025-3-12,9:30:00,股票,ST盛屯(600711.XSHG),买,市价单,19200股,5.6,107520,19200股,-,0,10.75,全部成交,2025-3-12 9:30
2025-3-12,9:30:00,股票,*ST恒立(000622.XSHE),买,市价单,36300股,2.96,107448,36300股,-,0,10.74,全部成交,2025-3-12 9:30
2025-3-12,9:30:00,股票,ST沪科(600608.XSHG),买,市价单,30200股,3.56,107512,30200股,-,0,10.75,全部成交,2025-3-12 9:30
2025-3-12,13:00:00,股票,ST曙光(600303.XSHG),卖,市价单,-35000股,3.38,-118300,-35000股,-,10500,70.98,全部成交,2025-3-12 13:00
2025-3-13,9:30:00,股票,*ST信通(600289.XSHG),买,市价单,19100股,6.2,118420,19100股,-,0,11.84,全部成交,2025-3-13 9:30
2025-3-13,13:00:00,股票,*ST恒立(000622.XSHE),卖,市价单,-36300股,3.14,-113982,-36300股,-,6534,68.39,全部成交,2025-3-13 13:00
2025-3-14,9:30:00,股票,ST红太阳(000525.XSHE),买,市价单,19000股,6,114000,19000股,-,0,11.4,全部成交,2025-3-14 9:30
2025-3-17,13:00:00,股票,ST盛屯(600711.XSHG),卖,市价单,-19200股,5.96,-114432,-19200股,-,6912,68.66,全部成交,2025-3-17 13:00
2025-3-17,13:00:00,股票,ST红太阳(000525.XSHE),卖,市价单,-19000股,6.16,-117040,-19000股,-,3040,70.22,全部成交,2025-3-17 13:00
2025-3-18,9:30:00,股票,*ST金时(002951.XSHE),买,市价单,16100股,7.18,115598,16100股,-,0,11.56,全部成交,2025-3-18 9:30
2025-3-19,9:30:00,股票,*ST仁东(002647.XSHE),买,市价单,19200股,6.02,115584,19200股,-,0,11.56,全部成交,2025-3-19 9:30
2025-3-19,14:00:00,股票,ST沪科(600608.XSHG),卖,市价单,-30200股,3.44,-103888,-30200股,-,-3624,62.33,全部成交,2025-3-19 14:00
2025-3-19,14:00:00,股票,*ST金时(002951.XSHE),卖,市价单,-16100股,7.22,-116242,-16100股,-,644,69.75,全部成交,2025-3-19 14:00
2025-3-20,9:30:00,股票,ST证通(002197.XSHE),买,市价单,17900股,6.12,109548,17900股,-,0,10.95,全部成交,2025-3-20 9:30
2025-3-20,9:30:00,股票,ST宇顺(002289.XSHE),买,市价单,23200股,4.74,109968,23200股,-,0,11,全部成交,2025-3-20 9:30
2025-3-21,13:00:00,股票,*ST仁东(002647.XSHE),卖,市价单,-19200股,6.04,-115968,-19200股,-,384,69.58,全部成交,2025-3-21 13:00
2025-3-21,13:00:00,股票,ST宇顺(002289.XSHE),卖,市价单,-23200股,4.76,-110432,-23200股,-,464,66.26,全部成交,2025-3-21 13:00
2025-3-24,9:30:00,股票,ST百灵(002424.XSHE),买,市价单,27100股,4.18,113278,27100股,-,0,11.33,全部成交,2025-3-24 9:30
2025-3-24,9:30:00,股票,ST天邦(002124.XSHE),买,市价单,37500股,3.02,113250,37500股,-,0,11.32,全部成交,2025-3-24 9:30
2025-3-24,14:55:00,股票,*ST信通(600289.XSHG),卖,市价单,-19100股,9.17,-175147,-19100股,-,56727,105.09,全部成交,2025-3-24 14:55
2025-3-25,9:30:00,股票,*ST信通(600289.XSHG),买,市价单,20100股,8.7,174870,20100股,-,0,17.49,全部成交,2025-3-25 9:30
2025-3-25,13:00:00,股票,ST证通(002197.XSHE),卖,市价单,-17900股,5.48,-98092,-17900股,-,-11456,58.86,全部成交,2025-3-25 13:00
2025-3-25,13:00:00,股票,ST天邦(002124.XSHE),卖,市价单,-37500股,3.04,-114000,-37500股,-,750,68.4,全部成交,2025-3-25 13:00
2025-3-26,9:30:00,股票,*ST东园(002310.XSHE),买,市价单,52000股,2.04,106080,52000股,-,0,10.61,全部成交,2025-3-26 9:30
2025-3-26,13:00:00,股票,ST百灵(002424.XSHE),卖,市价单,-27100股,4.3,-116530,-27100股,-,3252,69.92,全部成交,2025-3-26 13:00
2025-3-27,9:30:00,股票,*ST天创(603608.XSHG),买,市价单,24000股,4.64,111360,24000股,-,0,11.14,全部成交,2025-3-27 9:30
2025-3-27,13:00:00,股票,*ST东园(002310.XSHE),卖,市价单,-52000股,2.18,-113360,-52000股,-,7280,68.02,全部成交,2025-3-27 13:00
2025-3-28,9:30:00,股票,ST百灵(002424.XSHE),买,市价单,25500股,4.4,112200,25500股,-,0,11.22,全部成交,2025-3-28 9:30
2025-3-28,9:30:00,股票,ST华微(600360.XSHG),买,市价单,16500股,6.8,112200,16500股,-,0,11.22,全部成交,2025-3-28 9:30
2025-3-28,13:00:00,股票,*ST天创(603608.XSHG),卖,市价单,-24000股,4.72,-113280,-24000股,-,1920,67.97,全部成交,2025-3-28 13:00
2025-3-31,9:30:00,股票,ST元成(603388.XSHG),买,市价单,32900股,3.46,113834,32900股,-,0,11.38,全部成交,2025-3-31 9:30
2025-3-31,13:00:00,股票,ST华微(600360.XSHG),卖,市价单,-16500股,6.8,-112200,-16500股,-,0,67.32,全部成交,2025-3-31 13:00
2025-3-31,14:00:00,股票,ST百灵(002424.XSHE),卖,市价单,-25500股,4.24,-108120,-25500股,-,-4080,64.87,全部成交,2025-3-31 14:00
