日期,委托时间,品种,股票代码,买卖类型,下单类型,成交数量,成交价,成交额,委托数量,委托价格,平仓盈亏,手续费,状态,最后更新时间
2025-4-1,13:00:00,股票,*ST信通(600289.XSHG),卖,市价单,-0股,--,0,-20100股,-,0,0,已撤单,2025-4-1 13:00
2025-4-1,13:00:00,股票,ST元成(603388.XSHG),卖,市价单,-32900股,3.84,-126336,-32900股,-,12502,75.8,全部成交,2025-4-1 13:00
2025-4-1,14:00:00,股票,*ST信通(600289.XSHG),卖,市价单,-0股,--,0,-20100股,-,0,0,已撤单,2025-4-1 14:00
2025-4-1,14:55:00,股票,*ST信通(600289.XSHG),卖,市价单,-0股,--,0,-20100股,-,0,0,已撤单,2025-4-1 14:55
2025-4-2,9:30:00,股票,ST联合(600358.XSHG),买,市价单,25900股,4.44,114996,25900股,-,0,11.5,全部成交,2025-4-2 9:30
2025-4-2,9:30:00,股票,*ST中润(000506.XSHE),买,市价单,20600股,5.6,115360,20600股,-,0,11.54,全部成交,2025-4-2 9:30
2025-4-2,9:30:00,股票,*ST宁科(600165.XSHG),买,市价单,26000股,4.43,115180,26000股,-,0,11.52,全部成交,2025-4-2 9:30
2025-4-3,13:00:00,股票,*ST中润(000506.XSHE),卖,市价单,-20600股,5.7,-117420,-20600股,-,2060,70.45,全部成交,2025-4-3 13:00
2025-4-3,13:00:00,股票,*ST宁科(600165.XSHG),卖,市价单,-26000股,4.6,-119600,-26000股,-,4420,71.76,全部成交,2025-4-3 13:00
2025-4-3,14:00:00,股票,ST联合(600358.XSHG),卖,市价单,-25900股,4.26,-110334,-25900股,-,-4662,66.2,全部成交,2025-4-3 14:00
2025-4-7,9:30:00,股票,ST墨龙(002490.XSHE),买,市价单,33100股,3.5,115850,33100股,-,0,11.58,全部成交,2025-4-7 9:30
2025-4-9,14:00:00,股票,*ST信通(600289.XSHG),卖,市价单,-20100股,5.94,-119394,-20100股,-,-55476,71.64,全部成交,2025-4-9 14:00
2025-4-9,14:00:00,股票,ST墨龙(002490.XSHE),卖,市价单,-33100股,3.38,-111878,-33100股,-,-3972,67.13,全部成交,2025-4-9 14:00
2025-4-11,9:30:00,股票,ST联合(600358.XSHG),买,市价单,27500股,4.2,115500,27500股,-,0,11.55,全部成交,2025-4-11 9:30
2025-4-14,9:30:00,股票,ST永悦(603879.XSHG),买,市价单,26300股,4.4,115720,26300股,-,0,11.57,全部成交,2025-4-14 9:30
2025-4-14,9:30:00,股票,*ST中润(000506.XSHE),买,市价单,20800股,5.56,115648,20800股,-,0,11.56,全部成交,2025-4-14 9:30
2025-4-14,9:30:00,股票,ST目药(600671.XSHG),买,市价单,10100股,11.42,115342,10100股,-,0,11.53,全部成交,2025-4-14 9:30
2025-4-14,13:00:00,股票,ST联合(600358.XSHG),卖,市价单,-27500股,4.3,-118250,-27500股,-,2750,70.95,全部成交,2025-4-14 13:00
2025-4-15,13:00:00,股票,ST永悦(603879.XSHG),卖,市价单,-26300股,4.73,-124399,-26300股,-,8679,74.64,全部成交,2025-4-15 13:00
2025-4-15,13:00:00,股票,*ST中润(000506.XSHE),卖,市价单,-20800股,5.98,-124384,-20800股,-,8736,74.63,全部成交,2025-4-15 13:00
2025-4-15,13:00:00,股票,ST目药(600671.XSHG),卖,市价单,-10100股,11.82,-119382,-10100股,-,4040,71.63,全部成交,2025-4-15 13:00
2025-4-17,9:30:00,股票,*ST科新(600234.XSHG),买,市价单,19400股,6.26,121444,19400股,-,0,12.14,全部成交,2025-4-17 9:30
2025-4-18,13:00:00,股票,*ST科新(600234.XSHG),卖,市价单,-19400股,6.34,-122996,-19400股,-,1552,73.8,全部成交,2025-4-18 13:00
2025-4-21,9:30:00,股票,ST升达(002259.XSHE),买,市价单,46700股,2.62,122354,46700股,-,0,12.24,全部成交,2025-4-21 9:30
2025-4-22,9:30:00,股票,ST柯利达(603828.XSHG),买,市价单,21200股,5.76,122112,21200股,-,0,12.21,全部成交,2025-4-22 9:30
2025-4-22,13:00:00,股票,ST升达(002259.XSHE),卖,市价单,-46700股,2.68,-125156,-46700股,-,2802,75.09,全部成交,2025-4-22 13:00
2025-4-24,9:30:00,股票,ST新潮(600777.XSHG),买,市价单,38300股,3.22,123326,38300股,-,0,12.33,全部成交,2025-4-24 9:30
2025-4-24,13:00:00,股票,ST柯利达(603828.XSHG),卖,市价单,-21200股,6.02,-127624,-21200股,-,5512,76.57,全部成交,2025-4-24 13:00
2025-4-30,9:30:00,股票,ST凯文(002425.XSHE),买,市价单,56200股,2.22,124764,56200股,-,0,12.48,全部成交,2025-4-30 9:30
2025-5-6,9:30:00,股票,*ST金科(000656.XSHE),买,市价单,91300股,1.36,124168,91300股,-,0,12.42,全部成交,2025-5-6 9:30
2025-5-6,13:00:00,股票,ST凯文(002425.XSHE),卖,市价单,-56200股,2.34,-131508,-56200股,-,6744,78.9,全部成交,2025-5-6 13:00
2025-5-7,13:00:00,股票,*ST金科(000656.XSHE),卖,市价单,-91300股,1.37,-125081,-91300股,-,913,75.05,全部成交,2025-5-7 13:00
2025-5-8,9:30:00,股票,*ST高斯(002848.XSHE),买,市价单,22700股,5.58,126666,22700股,-,0,12.67,全部成交,2025-5-8 9:30
2025-5-8,9:30:00,股票,ST英飞拓(002528.XSHE),买,市价单,52800股,2.4,126720,52800股,-,0,12.67,全部成交,2025-5-8 9:30
2025-5-8,9:30:00,股票,*ST沪科(600608.XSHG),买,市价单,39900股,3.18,126882,39900股,-,0,12.69,全部成交,2025-5-8 9:30
2025-5-9,13:00:00,股票,*ST高斯(002848.XSHE),卖,市价单,-22700股,6,-136200,-22700股,-,9534,81.72,全部成交,2025-5-9 13:00
2025-5-9,13:00:00,股票,ST英飞拓(002528.XSHE),卖,市价单,-52800股,2.4,-126720,-52800股,-,0,76.03,全部成交,2025-5-9 13:00
2025-5-9,13:00:00,股票,*ST沪科(600608.XSHG),卖,市价单,-39900股,3.34,-133266,-39900股,-,6384,79.96,全部成交,2025-5-9 13:00
2025-5-12,9:30:00,股票,*ST高斯(002848.XSHE),买,市价单,21800股,6.04,131672,21800股,-,0,13.17,全部成交,2025-5-12 9:30
2025-5-12,9:30:00,股票,ST起步(603557.XSHG),买,市价单,47000股,2.82,132540,47000股,-,0,13.25,全部成交,2025-5-12 9:30
2025-5-12,9:30:00,股票,*ST荣控(000668.XSHE),买,市价单,23200股,5.68,131776,23200股,-,0,13.18,全部成交,2025-5-12 9:30
2025-5-13,13:00:00,股票,*ST高斯(002848.XSHE),卖,市价单,-21800股,6.3,-137340,-21800股,-,5668,82.4,全部成交,2025-5-13 13:00
2025-5-13,13:00:00,股票,ST起步(603557.XSHG),卖,市价单,-47000股,2.94,-138180,-47000股,-,5640,82.91,全部成交,2025-5-13 13:00
2025-5-14,9:30:00,股票,*ST亚太(000691.XSHE),买,市价单,33200股,4.14,137448,33200股,-,0,13.74,全部成交,2025-5-14 9:30
2025-5-14,9:30:00,股票,*ST南置(002305.XSHE),买,市价单,83500股,1.65,137775,83500股,-,0,13.78,全部成交,2025-5-14 9:30
2025-5-15,14:55:00,股票,*ST荣控(000668.XSHE),卖,市价单,-23200股,6.1,-141520,-23200股,-,9744,84.91,全部成交,2025-5-15 14:55
2025-5-16,9:30:00,股票,*ST创兴(600193.XSHG),买,市价单,34500股,4.1,141450,34500股,-,0,14.15,全部成交,2025-5-16 9:30
2025-5-16,13:00:00,股票,*ST亚太(000691.XSHE),卖,市价单,-33200股,4.7,-156040,-33200股,-,18592,93.62,全部成交,2025-5-16 13:00
2025-5-16,13:00:00,股票,*ST南置(002305.XSHE),卖,市价单,-83500股,1.8,-150300,-83500股,-,12525,90.18,全部成交,2025-5-16 13:00
2025-5-19,13:00:00,股票,*ST创兴(600193.XSHG),卖,市价单,-34500股,3.97,-136965,-34500股,-,-4485,82.18,全部成交,2025-5-19 13:00
2025-5-20,9:30:00,股票,*ST惠程(002168.XSHE),买,市价单,47800股,3.1,148180,47800股,-,0,14.82,全部成交,2025-5-20 9:30
2025-5-21,9:30:00,股票,*ST云网(002306.XSHE),买,市价单,79300股,1.86,147498,79300股,-,0,14.75,全部成交,2025-5-21 9:30
2025-5-21,9:30:00,股票,*ST阳光(000608.XSHE),买,市价单,79700股,1.86,148242,79700股,-,0,14.82,全部成交,2025-5-21 9:30
2025-5-21,13:00:00,股票,*ST惠程(002168.XSHE),卖,市价单,-47800股,2.99,-142922,-47800股,-,-5258,85.75,全部成交,2025-5-21 13:00
2025-5-22,9:30:00,股票,*ST和科(002816.XSHE),买,市价单,7500股,18.8,141000,7500股,-,0,14.1,全部成交,2025-5-22 9:30
2025-5-22,13:00:00,股票,*ST云网(002306.XSHE),卖,市价单,-79300股,1.92,-152256,-79300股,-,4758,91.35,全部成交,2025-5-22 13:00
2025-5-23,9:30:00,股票,*ST国华(000004.XSHE),买,市价单,16100股,9.52,153272,16100股,-,0,15.33,全部成交,2025-5-23 9:30
2025-5-23,14:00:00,股票,*ST和科(002816.XSHE),卖,市价单,-7500股,19.02,-142650,-7500股,-,1650,85.59,全部成交,2025-5-23 14:00
2025-5-26,13:00:00,股票,*ST阳光(000608.XSHE),卖,市价单,-79700股,1.8,-143460,-79700股,-,-4782,86.08,全部成交,2025-5-26 13:00
2025-5-27,9:30:00,股票,*ST步森(002569.XSHE),买,市价单,16000股,8.91,142560,16000股,-,0,14.26,全部成交,2025-5-27 9:30
2025-5-27,13:00:00,股票,*ST国华(000004.XSHE),卖,市价单,-16100股,10,-161000,-16100股,-,7728,96.6,全部成交,2025-5-27 13:00
2025-5-28,9:30:00,股票,*ST中迪(000609.XSHE),买,市价单,48900股,3.12,152568,48900股,-,0,15.26,全部成交,2025-5-28 9:30
2025-5-28,9:30:00,股票,*ST椰岛(600238.XSHG),买,市价单,25500股,5.94,151470,25500股,-,0,15.15,全部成交,2025-5-28 9:30
2025-5-28,13:00:00,股票,*ST步森(002569.XSHE),卖,市价单,-16000股,9.4,-150400,-16000股,-,7840,90.24,全部成交,2025-5-28 13:00
2025-5-29,9:30:00,股票,*ST双成(002693.XSHE),买,市价单,16800股,8.96,150528,16800股,-,0,15.05,全部成交,2025-5-29 9:30
2025-5-29,13:00:00,股票,*ST椰岛(600238.XSHG),卖,市价单,-25500股,5.94,-151470,-25500股,-,0,90.88,全部成交,2025-5-29 13:00
2025-5-30,9:30:00,股票,*ST精伦(600355.XSHG),买,市价单,51300股,2.96,151848,51300股,-,0,15.18,全部成交,2025-5-30 9:30
2025-5-30,13:00:00,股票,*ST中迪(000609.XSHE),卖,市价单,-48900股,3.26,-159414,-48900股,-,6846,95.65,全部成交,2025-5-30 13:00
2025-5-30,13:00:00,股票,*ST双成(002693.XSHE),卖,市价单,-16800股,8.61,-144648,-16800股,-,-5880,86.79,全部成交,2025-5-30 13:00
2025-6-3,9:30:00,股票,*ST高鸿(000851.XSHE),买,市价单,61900股,2.46,152274,61900股,-,0,15.23,全部成交,2025-6-3 9:30
2025-6-3,14:55:00,股票,*ST精伦(600355.XSHG),卖,市价单,-51300股,2.86,-146718,-51300股,-,-5130,88.03,全部成交,2025-6-3 14:55
2025-6-4,9:30:00,股票,*ST和科(002816.XSHE),买,市价单,7800股,19.08,148824,7800股,-,0,14.88,全部成交,2025-6-4 9:30
2025-6-4,9:30:00,股票,*ST国华(000004.XSHE),买,市价单,14600股,10.18,148628,14600股,-,0,14.86,全部成交,2025-6-4 9:30
2025-6-4,13:00:00,股票,*ST高鸿(000851.XSHE),卖,市价单,-61900股,2.48,-153512,-61900股,-,1238,92.11,全部成交,2025-6-4 13:00
2025-6-5,9:30:00,股票,*ST节能(000820.XSHE),买,市价单,53000股,2.9,153700,53000股,-,0,15.37,全部成交,2025-6-5 9:30
2025-6-5,14:00:00,股票,*ST国华(000004.XSHE),卖,市价单,-14600股,9.85,-143810,-14600股,-,-4818,86.29,全部成交,2025-6-5 14:00
2025-6-6,9:30:00,股票,ST华西(002630.XSHE),买,市价单,52400股,2.74,143576,52400股,-,0,14.36,全部成交,2025-6-6 9:30
2025-6-6,13:00:00,股票,*ST和科(002816.XSHE),卖,市价单,-7800股,17.88,-139464,-7800股,-,-9360,83.68,全部成交,2025-6-6 13:00
2025-6-9,9:30:00,股票,ST中珠(600568.XSHG),买,市价单,78400股,1.78,139552,78400股,-,0,13.96,全部成交,2025-6-9 9:30
2025-6-9,13:00:00,股票,ST华西(002630.XSHE),卖,市价单,-52400股,2.74,-143576,-52400股,-,0,86.15,全部成交,2025-6-9 13:00
2025-6-9,14:55:00,股票,*ST节能(000820.XSHE),卖,市价单,-53000股,2.94,-155820,-53000股,-,2120,93.49,全部成交,2025-6-9 14:55
2025-6-10,9:30:00,股票,ST亚联(002316.XSHE),买,市价单,33100股,4.51,149281,33100股,-,0,14.93,全部成交,2025-6-10 9:30
2025-6-11,9:30:00,股票,ST红太阳(000525.XSHE),买,市价单,17600股,8.51,149776,17600股,-,0,14.98,全部成交,2025-6-11 9:30
2025-6-11,13:00:00,股票,ST亚联(002316.XSHE),卖,市价单,-33100股,4.69,-155239,-33100股,-,5958,93.14,全部成交,2025-6-11 13:00
2025-6-12,13:00:00,股票,ST中珠(600568.XSHG),卖,市价单,-78400股,1.7,-133280,-78400股,-,-6272,79.97,全部成交,2025-6-12 13:00
2025-6-13,9:30:00,股票,ST中迪(000609.XSHE),买,市价单,41000股,3.51,143910,41000股,-,0,14.39,全部成交,2025-6-13 9:30
2025-6-13,9:30:00,股票,ST百利(603959.XSHG),买,市价单,26700股,5.4,144180,26700股,-,0,14.42,全部成交,2025-6-13 9:30
2025-6-13,13:00:00,股票,红太阳(000525.XSHE),卖,市价单,-17600股,8.36,-147136,-17600股,-,-2640,88.28,全部成交,2025-6-13 13:00
2025-6-16,9:30:00,股票,*ST智胜(002253.XSHE),买,市价单,13000股,11.34,147420,13000股,-,0,14.74,全部成交,2025-6-16 9:30
2025-6-16,13:00:00,股票,ST百利(603959.XSHG),卖,市价单,-26700股,5.78,-154326,-26700股,-,10146,92.6,全部成交,2025-6-16 13:00
2025-6-17,9:30:00,股票,ST百利(603959.XSHG),买,市价单,27200股,5.66,153952,27200股,-,0,15.4,全部成交,2025-6-17 9:30
2025-6-17,13:00:00,股票,*ST智胜(002253.XSHE),卖,市价单,-13000股,10.86,-141180,-13000股,-,-6240,84.71,全部成交,2025-6-17 13:00
2025-6-18,9:30:00,股票,*ST生物(000504.XSHE),买,市价单,15500股,9.09,140895,15500股,-,0,14.09,全部成交,2025-6-18 9:30
2025-6-18,13:00:00,股票,ST中迪(000609.XSHE),卖,市价单,-41000股,3.3,-135300,-41000股,-,-8610,81.18,全部成交,2025-6-18 13:00
2025-6-18,13:00:00,股票,ST百利(603959.XSHG),卖,市价单,-27200股,6.08,-165376,-27200股,-,11424,99.23,全部成交,2025-6-18 13:00
2025-6-19,9:30:00,股票,*ST赛隆(002898.XSHE),买,市价单,11000股,13.66,150260,11000股,-,0,15.03,全部成交,2025-6-19 9:30
2025-6-19,9:30:00,股票,*ST返利(600228.XSHG),买,市价单,29100股,5.16,150156,29100股,-,0,15.02,全部成交,2025-6-19 9:30
2025-6-19,13:00:00,股票,*ST生物(000504.XSHE),卖,市价单,-15500股,8.74,-135470,-15500股,-,-5425,81.28,全部成交,2025-6-19 13:00
2025-6-20,9:30:00,股票,ST英飞拓(002528.XSHE),买,市价单,47600股,2.86,136136,47600股,-,0,13.61,全部成交,2025-6-20 9:30
2025-6-23,13:00:00,股票,ST英飞拓(002528.XSHE),卖,市价单,-47600股,2.98,-141848,-47600股,-,5712,85.11,全部成交,2025-6-23 13:00
2025-6-24,9:30:00,股票,ST英飞拓(002528.XSHE),买,市价单,45900股,3.08,141372,45900股,-,0,14.14,全部成交,2025-6-24 9:30
2025-6-24,13:00:00,股票,*ST返利(600228.XSHG),卖,市价单,-29100股,4.69,-136479,-29100股,-,-13677,81.89,全部成交,2025-6-24 13:00
2025-6-24,14:00:00,股票,*ST赛隆(002898.XSHE),卖,市价单,-11000股,12.1,-133100,-11000股,-,-17160,79.86,全部成交,2025-6-24 14:00
2025-6-25,9:30:00,股票,ST百灵(002424.XSHE),买,市价单,27200股,4.94,134368,27200股,-,0,13.44,全部成交,2025-6-25 9:30
2025-6-25,9:30:00,股票,*ST仁东(002647.XSHE),买,市价单,22400股,6,134400,22400股,-,0,13.44,全部成交,2025-6-25 9:30
2025-6-25,13:00:00,股票,ST英飞拓(002528.XSHE),卖,市价单,-45900股,2.98,-136782,-45900股,-,-4590,82.07,全部成交,2025-6-25 13:00
2025-6-26,9:30:00,股票,ST证通(002197.XSHE),买,市价单,19800股,6.92,137016,19800股,-,0,13.7,全部成交,2025-6-26 9:30
2025-6-26,13:00:00,股票,ST百灵(002424.XSHE),卖,市价单,-27200股,5.2,-141440,-27200股,-,7072,84.86,全部成交,2025-6-26 13:00
2025-6-26,13:00:00,股票,*ST仁东(002647.XSHE),卖,市价单,-22400股,6.04,-135296,-22400股,-,896,81.18,全部成交,2025-6-26 13:00
2025-6-27,9:30:00,股票,*ST沐邦(603398.XSHG),买,市价单,27300股,5.06,138138,27300股,-,0,13.81,全部成交,2025-6-27 9:30
2025-6-27,13:00:00,股票,ST证通(002197.XSHE),卖,市价单,-19800股,6.92,-137016,-19800股,-,0,82.21,全部成交,2025-6-27 13:00
2025-6-30,9:30:00,股票,ST德豪(002005.XSHE),买,市价单,55300股,2.5,138250,55300股,-,0,13.82,全部成交,2025-6-30 9:30
2025-7-1,9:30:00,股票,ST百利(603959.XSHG),买,市价单,22600股,6.06,136956,22600股,-,0,13.7,全部成交,2025-7-1 9:30
2025-7-1,13:00:00,股票,*ST沐邦(603398.XSHG),卖,市价单,-27300股,5.72,-156156,-27300股,-,18018,93.69,全部成交,2025-7-1 13:00
2025-7-1,13:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-55300股,-,0,0,已撤单,2025-7-1 13:00
2025-7-1,14:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-55300股,-,0,0,已撤单,2025-7-1 14:00
2025-7-1,14:55:00,股票,ST德豪(002005.XSHE),卖,市价单,-0股,--,0,-55300股,-,0,0,已撤单,2025-7-1 14:55
2025-7-2,9:30:00,股票,ST华西(002630.XSHE),买,市价单,57700股,2.72,156944,57700股,-,0,15.69,全部成交,2025-7-2 9:30
2025-7-2,13:00:00,股票,ST百利(603959.XSHG),卖,市价单,-22600股,6.24,-141024,-22600股,-,4068,84.61,全部成交,2025-7-2 13:00
2025-7-3,9:30:00,股票,*ST高鸿(000851.XSHE),买,市价单,54600股,2.58,140868,54600股,-,0,14.09,全部成交,2025-7-3 9:30
2025-7-3,13:00:00,股票,ST华西(002630.XSHE),卖,市价单,-57700股,2.88,-166176,-57700股,-,9232,99.71,全部成交,2025-7-3 13:00
2025-7-3,14:00:00,股票,ST德豪(002005.XSHE),卖,市价单,-55300股,2.42,-133826,-55300股,-,-4424,80.3,全部成交,2025-7-3 14:00
2025-7-4,9:30:00,股票,*ST新元(300472.XSHE),买,市价单,33900股,4.42,149838,33900股,-,0,14.98,全部成交,2025-7-4 9:30
2025-7-4,13:00:00,股票,*ST高鸿(000851.XSHE),卖,市价单,-54600股,2.72,-148512,-54600股,-,7644,89.11,全部成交,2025-7-4 13:00
2025-7-7,9:30:00,股票,*ST南置(002305.XSHE),买,市价单,65900股,2.26,148934,65900股,-,0,14.89,全部成交,2025-7-7 9:30
2025-7-7,13:00:00,股票,*ST新元(300472.XSHE),卖,市价单,-33900股,5.38,-182382,-33900股,-,32544,109.43,全部成交,2025-7-7 13:00
2025-7-8,13:00:00,股票,*ST南置(002305.XSHE),卖,市价单,-65900股,2.41,-158819,-65900股,-,9885,95.29,全部成交,2025-7-8 13:00
2025-7-9,9:30:00,股票,ST盛屯(600711.XSHG),买,市价单,22000股,7.42,163240,22000股,-,0,16.32,全部成交,2025-7-9 9:30
2025-7-9,9:30:00,股票,ST金鸿(000669.XSHE),买,市价单,58900股,2.78,163742,58900股,-,0,16.37,全部成交,2025-7-9 9:30
2025-7-10,9:30:00,股票,*ST高鸿(000851.XSHE),买,市价单,56000股,2.92,163520,56000股,-,0,16.35,全部成交,2025-7-10 9:30
2025-7-10,13:00:00,股票,ST盛屯(600711.XSHG),卖,市价单,-22000股,6.94,-152680,-22000股,-,-10560,91.61,全部成交,2025-7-10 13:00
2025-7-14,9:30:00,股票,ST信通(600289.XSHG),买,市价单,21000股,7.22,151620,21000股,-,0,15.16,全部成交,2025-7-14 9:30
2025-7-14,13:00:00,股票,ST金鸿(000669.XSHE),卖,市价单,-58900股,2.66,-156674,-58900股,-,-7068,94,全部成交,2025-7-14 13:00
2025-7-14,13:00:00,股票,*ST高鸿(000851.XSHE),卖,市价单,-56000股,2.8,-156800,-56000股,-,-6720,94.08,全部成交,2025-7-14 13:00
2025-7-15,9:30:00,股票,*ST东晶(002199.XSHE),买,市价单,17200股,9.1,156520,17200股,-,0,15.65,全部成交,2025-7-15 9:30
2025-7-15,13:00:00,股票,*ST新潮(600777.XSHG),卖,市价单,-38300股,4.03,-154349,-38300股,-,31023,92.61,全部成交,2025-7-15 13:00
2025-7-16,9:30:00,股票,ST尔雅(600107.XSHG),买,市价单,35800股,4.34,155372,35800股,-,0,15.54,全部成交,2025-7-16 9:30
2025-7-16,9:30:00,股票,*ST新潮(600777.XSHG),买,市价单,38700股,4.02,155574,38700股,-,0,15.56,全部成交,2025-7-16 9:30
2025-7-16,13:00:00,股票,ST信通(600289.XSHG),卖,市价单,-21000股,6.86,-144060,-21000股,-,-7560,86.44,全部成交,2025-7-16 13:00
2025-7-16,14:00:00,股票,*ST东晶(002199.XSHE),卖,市价单,-17200股,8.8,-151360,-17200股,-,-5160,90.82,全部成交,2025-7-16 14:00
2025-7-17,13:00:00,股票,ST尔雅(600107.XSHG),卖,市价单,-35800股,4.42,-158236,-35800股,-,2864,94.94,全部成交,2025-7-17 13:00
2025-7-18,9:30:00,股票,*ST东易(002713.XSHE),买,市价单,32800股,4.62,151536,32800股,-,0,15.15,全部成交,2025-7-18 9:30
2025-7-18,9:30:00,股票,*ST沪科(600608.XSHG),买,市价单,37100股,4.08,151368,37100股,-,0,15.14,全部成交,2025-7-18 9:30
2025-7-22,9:30:00,股票,*ST天择(603721.XSHG),买,市价单,7200股,20.82,149904,7200股,-,0,14.99,全部成交,2025-7-22 9:30
2025-7-22,13:00:00,股票,*ST新潮(600777.XSHG),卖,市价单,-38700股,5.06,-195822,-38700股,-,40248,117.49,全部成交,2025-7-22 13:00
2025-7-22,14:55:00,股票,*ST沪科(600608.XSHG),卖,市价单,-37100股,3.94,-146174,-37100股,-,-5194,87.7,全部成交,2025-7-22 14:55
2025-7-23,13:00:00,股票,*ST东易(002713.XSHE),卖,市价单,-32800股,4.48,-146944,-32800股,-,-4592,88.17,全部成交,2025-7-23 13:00
2025-7-24,9:30:00,股票,ST盛屯(600711.XSHG),买,市价单,21100股,7.72,162892,21100股,-,0,16.29,全部成交,2025-7-24 9:30
2025-7-24,9:30:00,股票,ST华通(002602.XSHE),买,市价单,12700股,12.86,163322,12700股,-,0,16.33,全部成交,2025-7-24 9:30
2025-7-24,13:00:00,股票,*ST天择(603721.XSHG),卖,市价单,-7200股,20.08,-144576,-7200股,-,-5328,86.75,全部成交,2025-7-24 13:00
2025-7-25,9:30:00,股票,ST立方(300344.XSHE),买,市价单,27800股,5.54,154012,27800股,-,0,15.4,全部成交,2025-7-25 9:30
2025-7-25,9:30:00,股票,*ST南置(002305.XSHE),买,市价单,58300股,2.64,153912,58300股,-,0,15.39,全部成交,2025-7-25 9:30
2025-7-25,13:00:00,股票,ST盛屯(600711.XSHG),卖,市价单,-21100股,8.02,-169222,-21100股,-,6330,101.53,全部成交,2025-7-25 13:00
